date,avg_sentiment,daily_return
2012-12-13,0.05569277543379023,0.023930378870117952
2012-12-14,0.03885775697031916,-0.050637404984623324
2012-12-17,0.07459597923479834,-0.0022379510308682127
2012-12-18,0.03568769902711509,0.03588781624196846
2012-12-19,0.03709906951286261,-0.010826389280851778
2012-12-20,0.04618924598187271,-0.0018241239452349012
2012-12-21,0.07322149064467501,-0.04020469140828664
2012-12-24,0.09277499372608068,0.025514092553474033
2012-12-26,0.045986773565248905,-0.015595992258983338
2012-12-27,0.06960932017284477,-0.017351979926433003
2012-12-28,0.08568483314860126,-0.005374256957722423
2012-12-31,0.06937967335694609,0.027402585719899397
2013-01-02,0.054426088617265084,0.05184068810143372
2013-01-03,0.04409900265508232,-0.008214269365583116
2013-01-04,0.04893182214610787,0.03564997316524687
2013-01-07,0.04687207683438839,0.022948534150194932
2013-01-08,0.03358016300072375,-0.0122365944737588
2013-01-09,0.04108168558168558,0.05264971489206771
2013-01-10,0.04369806912664056,0.02321016936682141
2013-01-11,0.06736680522086926,0.01341853311602148
2013-01-14,0.0508348970601935,-0.02427486024852643
2013-01-15,0.03963605838605839,-0.027463662698436697
2013-01-16,0.01991484472576909,-0.00830564773527065
2013-01-17,0.041128520172637816,0.009715209530072322
2013-01-18,0.04456395202020202,-0.0159256652938482
2013-01-22,0.04892182284606527,0.03607551248580254
2013-01-23,0.046079903209746385,0.0029287391450882883
2013-01-24,0.026489722345105556,0.008436087977168105
2013-01-25,0.06636128074526432,0.01480054674872866
2013-01-28,0.03675434409274714,0.02948637533862386
2013-01-29,0.03588961680611878,-0.05174007520839263
2013-01-30,0.022963159493630408,0.014615097181237324
2013-01-31,0.030977783790283788,-0.008322670639780538
2013-02-01,0.05865194648346822,-0.04034861260394218
2013-02-04,0.03822555326844542,-0.054490378635334125
2013-02-05,0.02373836498836499,0.018854456342548342
2013-02-06,0.03249510932818265,0.014315637435393658
2013-02-07,0.03747567416233443,-0.013769350397089486
2013-02-08,0.0318922842505609,-0.0034904147574595923
2013-02-11,0.057660320921391034,-0.010157583745300514
2013-02-12,0.019627757488152677,-0.031493254863418474
2013-02-13,0.0405367877426701,0.01972959414033526
2013-02-14,0.02060570357929192,0.021139382150251018
2013-02-15,0.02836834471370554,-0.006315800181606379
2013-02-19,0.05610890388850915,0.02153956980667071
2013-02-20,0.03597734296511055,-0.016246153326829993
2013-02-21,0.02132507232691056,-0.041461645670640146
2013-02-22,0.05636343323843324,-0.005498589519916552
2013-02-25,0.055841334000279685,0.0051603870743766045
2013-02-26,0.031855918233422785,0.004400400801995774
2013-02-27,0.024476920213221585,-0.01898497853240433
2013-02-28,0.03425607375777733,0.014142134309566456
2013-03-01,0.04333222884912746,0.019449566482403924
2013-03-04,0.030201882192540556,-0.002159876594958643
2013-03-05,0.045436550560550557,-0.007214966109124865
2013-03-06,0.061741591195062395,-0.002543593519616749
2013-03-07,0.03009717918187864,0.04116572420253717
2013-03-08,0.07864662445254551,-0.021693521374684388
2013-03-11,0.03883274189480787,0.006437779365870755
2013-03-12,0.04582626305192677,-0.011016328097591455
2013-03-13,0.05533147510357455,-0.026949335323610213
2013-03-14,0.0349180336846371,-0.0014770682530058643
2013-03-15,0.06587801231212084,-0.014423124400602894
2013-03-18,0.04034532730606737,-0.0060037467055295
2013-03-19,0.04606486925400406,0.0022649855213587866
2013-03-20,0.02905910857082732,-0.0259886495870717
2013-03-21,0.0473867789640857,-0.004640403573129004
2013-03-22,0.033933997970014916,-0.0003885092840232307
2013-03-25,0.06722684550324302,-0.023319098023488638
2013-03-26,0.023604317440634577,0.0031834431507244965
2013-03-27,0.04234624678767846,0.03490682665900002
2013-03-28,0.060469992750798444,-0.019547728091187877
2013-04-01,0.0525725158329325,-0.0019546222521371615
2013-04-02,0.039772878636515,-0.004308680273914067
2013-04-03,0.046667491131776845,0.032651452447480134
2013-04-04,0.06994763783225322,0.031238083612351142
2013-04-05,0.01721716349159346,0.011821193144874842
2013-04-08,0.046069134414106476,-0.019715188762756908
2013-04-09,0.0600584918957012,-0.009683434830089377
2013-04-10,0.05997567844342038,0.03685594346041965
2013-04-11,0.03652247463715354,0.016322117080905585
2013-04-12,0.07505494373665396,-0.022127081695375472
2013-04-15,0.031799282957990824,-0.032116758139349444
2013-04-16,0.06471203062010236,0.01508294161485102
2013-04-17,0.015874259540926212,-0.010772693711198045
2013-04-18,0.03973836204304954,-0.035298485029389814
2013-04-19,0.0415695872596599,0.0015569874405290118
2013-04-22,0.05494192892314279,0.009327624383521416
2013-04-23,0.040948626453719834,0.00038506850774910895
2013-04-24,0.014200539189460905,0.0050038903158518
2013-04-25,0.028513363321314805,0.0011489382840148554
2013-04-26,0.04951954734978752,0.02716147698543736
2013-04-29,0.051297644143296316,0.004841681896448735
2013-04-30,0.019647815323170774,0.02928098328136075
2013-05-01,0.053962370554282324,-0.01224343345276524
2013-05-02,0.02836399645848465,0.05614287244058569
2013-05-03,0.06265184701061324,-0.02278218374371388
2013-05-06,0.04955297611918165,-0.02613916584521314
2013-05-07,0.03793173442642335,-0.024664501730242483
2013-05-08,0.03591201504466811,0.008553419665509487
2013-05-09,0.03162151296435717,-0.0029498496028924626
2013-05-10,0.05125348551073189,-0.013313631588852348
2013-05-13,0.06960736979533973,0.005247353375077646
2013-05-14,0.05694294844176361,0.009321402044916605
2013-05-15,0.038959153176649164,-0.017362368624051272
2013-05-16,0.03901645021645021,-0.01766921857003212
2013-05-17,0.07718443648503172,0.00459245476798853
2013-05-20,0.04965783861487795,-0.018666657947358445
2013-05-21,0.06897914474333688,-0.003882002351755065
2013-05-22,0.04207554422001375,-0.01948558078617546
2013-05-23,0.04606209631398549,-0.003974577983950622
2013-05-24,0.06206741132667058,-0.02992817302407702
2013-05-28,0.05365281347703222,-0.008638382932375621
2013-05-29,0.05611631871712516,-0.032365173207434594
2013-05-30,0.07191346398567273,0.05274440644651124
2013-05-31,0.06893909914339277,-0.00814659314892785
2013-06-03,0.05607188329877406,-0.02053388058180472
2013-06-04,0.027116845400959454,-0.013836474567205825
2013-06-05,0.05787422993200089,-0.026360579386329852
2013-06-06,0.040200630616403145,0.003056755283417978
2013-06-07,0.03522562833272003,0.013931284794893806
2013-06-10,0.03626094406800928,0.044654313752531705
2013-06-11,0.04796821578071578,-0.012330424907574189
2013-06-12,0.051630847568347564,-0.01081981778828367
2013-06-13,0.055580999703401544,-0.001682831920782668
2013-06-14,0.058416229160910015,-0.00421409116724758
2013-06-17,0.04110217766467766,0.016504498977917725
2013-06-18,0.046809862962856316,0.007910017613991016
2013-06-19,0.03318375788892358,0.0041305404895228826
2013-06-20,0.05544346867034092,-0.016865481547480243
2013-06-21,0.030163830052222913,0.026359877747729188
2013-06-24,0.0417184489078899,-0.024052186550043375
2013-06-25,0.07702953736127834,0.012949016667788804
2013-06-26,0.06836058900991218,-0.003711346498469714
2013-06-27,0.060919746208207746,0.020695364369116787
2013-06-28,0.061615276167871796,0.008921302299909728
2013-07-01,0.041055724208239934,-0.0028134926521461434
2013-07-02,0.05562579068572219,-0.016122516208812
2013-07-03,0.06958720206996069,0.004506374888946452
2013-07-05,0.08068218773096822,-0.006117439466962971
2013-07-08,0.06755243147560527,0.013951507325838719
2013-07-09,0.05880220537617327,0.031161492767821652
2013-07-10,0.07503016970951754,0.012558857950282887
2013-07-11,0.04593603987774391,0.0003876057820757506
2013-07-12,0.06963732496553726,0.003874482120841627
2013-07-15,0.06251351440437736,0.014280233169138956
2013-07-16,0.027592277557153592,0.0015220322349167592
2013-07-17,0.025488874924358796,0.012537991167642426
2013-07-18,0.0751782616934132,-0.01763599700120433
2013-07-19,0.030538875092166632,-0.011459172685718833
2013-07-22,0.052296726126513364,0.006568782140907503
2013-07-23,0.04445307889895519,0.0030710144356642655
2013-07-24,0.03742670114067809,0.014542712603136998
2013-07-25,0.04216990912526627,0.2961146855410959
2013-07-26,0.034684063152108265,-0.010186329528554028
2013-07-29,0.035295182636600544,0.04175248614297966
2013-07-30,0.03730656951890396,0.06209429139118772
2013-07-31,0.043074381435377285,-0.022056917552361388
2013-08-01,0.039104004692239985,0.01875006673128854
2013-08-02,0.04624370502726207,0.014937250827475879
2013-08-05,0.05064321179357411,0.029960562746557784
2013-08-06,0.03492952801634474,-0.01633068160436868
2013-08-07,0.02740350768106979,0.008300900159722513
2013-08-08,0.033591653997154705,-0.008489787121829018
2013-08-09,0.0436461597444861,-0.001037906449847248
2013-08-12,0.039592749057034776,-0.0072726955661526205
2013-08-13,0.043545714083504786,-0.03139719321331247
2013-08-14,0.0710275986694139,-0.009994568538887472
2013-08-15,0.05983730541997474,-0.0024556657255345726
2013-08-16,0.06035832058772134,0.01422320673498545
2013-08-19,0.061426399062638845,0.01968714957357287
2013-08-20,0.09820351025785808,0.015868776840218146
2013-08-21,0.05748039025650966,-0.002343143789258706
2013-08-22,0.027665958428826076,0.006002075784655947
2013-08-23,0.07224197177587008,0.05188067547553343
2013-08-26,0.05317662152067296,0.01948214378276303
2013-08-27,0.04715392316017316,-0.0411224179164168
2013-08-28,0.06219459526662917,0.022956605989498335
2013-08-29,0.04897448829487665,0.018002455141088003
2013-08-30,0.06956235328931182,0.00024229981894952068
2013-09-03,0.053277065719329,0.0140469363888851
2013-09-04,0.06549543972768541,-0.0021495140884597586
2013-09-05,0.05004149475980462,0.021062735610975825
2013-09-06,0.06773477774948362,0.030239121428538906
2013-09-09,0.04816538314949332,0.0020477850062696756
2013-09-10,0.031147560383541693,-0.009990972576277235
2013-09-11,0.056164430198957054,0.03302758008720974
2013-09-12,0.0607051657305207,-0.006438741332870812
2013-09-13,0.0580204200884629,-0.009832371546569463
2013-09-16,0.05023448458657883,-0.040622951838652166
2013-09-17,0.059707164431429136,0.06022115912421144
2013-09-18,0.054970963847226474,0.003550029920024178
2013-09-19,0.04368388171488435,0.016581914826234723
2013-09-20,0.04749691668061834,0.03284041216319311
2013-09-23,0.05208499627703375,-0.0063171834313463515
2013-09-24,0.05192188421868225,0.02670061820085179
2013-09-25,0.04805422532085622,0.020846198258592796
2013-09-26,0.05719146975383418,0.018803079708663795
2013-09-27,0.05855775745257453,0.0168684719014498
2013-09-30,0.0543723480820255,-0.019711204198787358
2013-10-01,0.041066522203655385,0.0037825727342326587
2013-10-02,0.05554839123925775,-0.0027766639177440045
2013-10-03,0.056248028101841666,-0.021877456261475303
2013-10-04,0.07158566775414602,0.03782026431089336
2013-10-07,0.056301414723604934,-0.010188096560270199
2013-10-08,0.05204012534306652,-0.06690421689407988
2013-10-09,0.02305717725816334,-0.007848937986325355
2013-10-10,0.057452897481306574,0.048749171626710996
2013-10-11,0.06024596057759323,0.0012232696070193505
2013-10-14,0.0717211340057293,0.008144933948490474
2013-10-15,0.042742721186598734,-0.0002019455033763773
2013-10-16,0.04385153175342301,0.03313130080097859
2013-10-17,0.0561678359954222,0.020922950872009682
2013-10-18,0.06442100182714518,0.03849841355059991
2013-10-21,0.04320748746797312,-0.006824100668606392
2013-10-22,0.04209719280937355,-0.02172698611138446
2013-10-23,0.032352453102453105,-0.01480635487430404
2013-10-24,0.03467038165047015,0.01059728749307065
2013-10-25,0.04232260870663497,-0.009532888326539202
2013-10-28,0.04141494017174598,-0.033108781432976464
2013-10-29,0.03066277785591865,-0.016523950307017476
2013-10-30,0.04531951234687553,-0.007894801463546375
2013-10-31,0.0404511027580224,0.024484815426166096
2013-11-01,0.05090396930725397,-0.009161503542327476
2013-11-04,0.046667945353733024,-0.030753744307474906
2013-11-05,0.04872860314554945,0.039195340974752524
2013-11-06,0.03063553407303407,-0.019756568876638236
2013-11-07,0.030043888645210234,-0.03175890864242514
2013-11-08,0.06432896016935565,-0.0006308366931835341
2013-11-11,0.062331010039343375,-0.027982285935524764
2013-11-12,0.03687493159048483,0.008874455425139427
2013-11-13,0.06694377694377694,0.045054675962709734
2013-11-14,0.055749041398334684,0.005748359664482061
2013-11-15,0.0661007926624365,0.0004081780441169691
2013-11-18,0.06100213658258465,-0.0648846480184706
2013-11-19,0.06364349403261983,0.011564450319042852
2013-11-20,0.0315209669515515,0.0015099157442328703
2013-11-21,0.0503841136681594,0.005815215506978388
2013-11-22,0.08250853115944579,-0.010064265803526706
2013-11-25,0.076738714425164,-0.03049967253674568
2013-11-26,0.06062480876611311,0.02387326421485403
2013-11-27,0.08582912019043407,0.013074794003019807
2013-11-29,0.0739959114959115,0.01118512850704545
2013-12-02,0.06693311671610282,0.0010636684438023458
2013-12-03,0.044366010085626295,-0.0070123633961893805
2013-12-04,0.051969672919672916,0.04044509754253656
2013-12-05,0.0350380719168598,-0.005758921954917007
2013-12-06,0.0640834710391162,-0.00827475226761043
2013-12-09,0.060547885689190034,0.018773499200258392
2013-12-10,0.04227318206484873,0.028869775655342655
2013-12-11,0.055219704812096114,-0.01731341157979638
2013-12-12,0.03733379049111808,0.04961524321475608
2013-12-13,0.05147324817122505,0.02874778721070337
2013-12-16,0.06509903153625621,0.009189828981082337
2013-12-17,0.06581249151786579,0.019513086977576588
2013-12-18,0.06375978240926694,0.01294201743662926
2013-12-19,0.030804926617567698,-0.009357575321565226
2013-12-20,0.05510000911786626,0.0012715657728310514
2013-12-23,0.051983286045786045,0.04807695169141213
2013-12-24,0.11673596187984678,0.0032888804778163916
2013-12-26,0.11795209394656908,-0.003968246133011832
2013-12-27,0.1094401277734611,-0.03966743346069046
2013-12-30,0.0765890447087926,-0.031204898720954666
2013-12-31,0.0791001733868226,0.017501442141673706
2014-01-02,0.08084653402497269,0.0010978509957650928
2014-01-03,0.061084086478823324,-0.002741687327576847
2014-01-06,0.0803193994421175,0.04838708436948114
2014-01-07,0.05611135372100284,0.012587367069972988
2014-01-08,0.04841424339842061,0.005352233824089225
2014-01-09,0.02961349440861889,-0.01734498247420757
2014-01-10,0.03594886981646564,0.012582967330405204
2014-01-13,0.05102275319934458,-0.0350362241527753
2014-01-14,0.06065414205878123,0.03273120794221196
2014-01-15,0.06213421448527831,-0.0024247177048130064
2014-01-16,0.08111560238066264,-0.007118053095024224
2014-01-17,0.11003302360238776,-0.01556215091833879
2014-01-21,0.062430440486552705,0.0392539807179586
2014-01-22,0.04572962938380315,-0.01709109602951353
2014-01-23,0.042133848269003,-0.015301639351439134
2014-01-24,0.05571920732013539,-0.03849550174921679
2014-01-27,0.06214172071314929,-0.016528953411723002
2014-01-28,0.046210745110393,0.029691880023174466
2014-01-29,0.0417972400450079,-0.02919841545471258
2014-01-30,0.05809986110559504,0.14104246635398443
2014-01-31,0.061713902747627086,0.02439420136055026
2014-02-03,0.04982757059585123,-0.017420491575902197
2014-02-04,0.03813823038727436,0.020657131867595213
2014-02-05,0.023283407225545033,-0.008924324673960538
2014-02-06,0.037747532422297315,-0.0004823730496752443
2014-02-07,0.02454898064898065,0.03474903237957516
2014-02-10,0.06971549421645391,-0.011971400208598437
2014-02-11,0.04595861039899161,0.020456321835837565
2014-02-12,0.053402784815828296,-0.006168103859532592
2014-02-13,0.04762084098818793,0.04468588082518199
2014-02-14,0.061133178111389117,-0.0035646143864110913
2014-02-18,0.04766356082133659,0.003130223957823919
2014-02-19,0.04750476105343362,0.011292637033782249
2014-02-20,0.04030639065795316,0.023067877624776356
2014-02-21,0.06311511704135725,-0.014936104503096126
2014-02-24,0.04385995215263508,0.031928889901346125
2014-02-25,0.05024867342802126,-0.01313930942660324
2014-02-26,0.06824285905411732,-0.00844661919512013
2014-02-27,0.059363867103315156,-0.00462026689220707
2014-02-28,0.008368436444892756,-0.006962624600159506
2014-03-03,0.04761476559832459,-0.015337356652133427
2014-03-04,0.04289389888863573,0.020620075866124576
2014-03-05,0.07812084563327108,0.0402615773284567
2014-03-06,0.04908990245991154,-0.01019985133500545
2014-03-07,0.055176961108596496,-0.014680877186558305
2014-03-10,0.0560079241110169,0.031948361461896946
2014-03-11,0.028459030552780554,-0.02679439591675392
2014-03-12,0.06356399012649012,0.01112694431205763
2014-03-13,0.037376763726691055,-0.028922058433974107
2014-03-14,0.051254161729022064,-0.016126697382285338
2014-03-17,0.07492038877966384,0.015061970240404676
2014-03-18,0.04602098449680997,0.006546473547010434
2014-03-19,0.06730947501951601,-0.013730373523851647
2014-03-20,0.030211927820175243,-0.018610736852626486
2014-03-21,0.07850994978646494,0.004031605765940194
2014-03-24,0.05116516001932669,-0.04669838621961564
2014-03-25,0.044219232955219505,0.012324507555897757
2014-03-26,0.04589083755750423,-0.0693481282528392
2014-03-27,0.03346436820926617,0.009604269529999376
2014-03-28,0.06869894800539962,-0.015745495816784416
2014-03-31,0.04962835732947749,0.003832750597679402
2014-04-01,0.04550006923491772,0.039508585443295496
2014-04-02,0.07740163189068298,0.001596970465092662
2014-04-03,0.039846309817507974,-0.051498716188961846
2014-04-04,0.018142736892736894,-0.04605818795023797
2014-04-07,0.06135765867391703,0.003524242518756937
2014-04-08,0.05467279734054626,0.02177344771128542
2014-04-09,0.06495304174991676,0.07252107441649214
2014-04-10,0.05144669359472672,-0.05207498811001465
2014-04-11,0.11212094876351074,-0.01064910530324803
2014-04-14,0.07296472103453623,0.0061507025091360745
2014-04-15,0.07964374948518711,0.00339617532708969
2014-04-16,0.0642173758226928,0.010661720536273123
2014-04-17,0.05656351092625602,-0.013060994274121773
2014-04-21,0.08980104543376148,0.039022787671317616
2014-04-22,0.053444721624753076,0.029229213778083185
2014-04-23,0.06436641507749293,-0.026495291151645284
2014-04-24,0.043449523264203496,-0.007985685684366417
2014-04-25,0.05601107959728649,-0.05191391330478312
2014-04-28,0.04180328762582649,-0.02720498561308482
2014-04-29,0.030553547949656132,0.035803387212025584
2014-04-30,0.037135797161929565,0.028030906459951987
2014-05-01,0.023878221795674625,0.02291741007958148
2014-05-02,0.06362028056331853,-0.011283768179698894
2014-05-05,0.05296659564984172,0.012570329932830804
2014-05-06,0.027868152607133823,-0.043939927928269173
2014-05-07,0.022810938440965246,-0.01947718116221253
2014-05-08,0.03344442331522435,-0.010977540944683617
2014-05-09,0.05223472006238997,0.00845671901211964
2014-05-12,0.03620389039338811,0.04524807960587851
2014-05-13,0.030914937345885768,0.0
2014-05-14,0.05323942204693738,-0.01002845178766032
2014-05-15,0.031533628342367594,-0.022117193709530025
2014-05-16,0.057139259233674126,0.0017265589084907162
2014-05-19,0.07449238646363904,0.02051014507618376
2014-05-20,0.012244908945490343,-0.010977836872692937
2014-05-21,0.04935489294367799,0.03295765471166878
2014-05-22,0.06850746318810191,0.0004959295497515281
2014-05-23,0.08896865353352695,0.013714441673487121
2014-05-27,0.0538309781597308,0.03471884467957609
2014-05-28,0.06299447309001449,0.00047257056574045997
2014-05-29,0.06226774750304162,0.005038631994625398
2014-05-30,0.06719205126992012,-0.008303346056560579
2014-06-02,0.03669010858648165,-0.0034754724906387313
2014-06-03,0.06546099313992458,-0.003329151760844362
2014-06-04,0.07421224455218031,0.007475763141213676
2014-06-05,0.07166206861350746,-0.0023681958559765848
2014-06-06,0.0559213181115836,-0.010919427784531255
2014-06-09,0.052294582198428356,0.006080017089843848
2014-06-10,0.04757499976080446,0.04596048864281288
2014-06-11,0.04764579272254711,0.00015207749340095944
2014-06-12,0.06393786242454523,-0.022651229726664
2014-06-13,0.06480830991973054,0.003266434616303382
2014-06-16,0.062415170121570863,-0.004806163699127897
2014-06-17,0.053402969295826434,0.0032715232354811885
2014-06-18,0.05240422390711408,0.018633492543629337
2014-06-19,0.0417143718479095,-0.01920735008442931
2014-06-20,0.07767958648953853,0.00248684599341753
2014-06-23,0.052754402431393586,0.013488414675690397
2014-06-24,0.05916548860654552,0.005354114416637357
2014-06-25,0.061622007042750684,0.026171655337116517
2014-06-26,0.04223380813193805,-0.004596755290120602
2014-06-27,0.058200095644612614,0.00700135915288147
2014-06-30,0.037969167584552196,-0.004585762804601656
2014-07-01,0.049561472632614914,0.011442957833111445
2014-07-02,0.045375433094832635,-0.023655607818168
2014-07-03,0.07391554279054278,-0.0024077658399211943
2014-07-07,0.05725635607778465,-0.015085231349963202
2014-07-08,0.037576160853599876,-0.03875023064048466
2014-07-09,0.0542246062100431,0.03521355892725797
2014-07-10,0.04808596061626365,-0.0015391484106856979
2014-07-11,0.07465799250036977,0.022660606275156203
2014-07-14,0.04222192377536581,0.023515304101656476
2014-07-15,0.06966309481243109,-0.010751153763308374
2014-07-16,0.05505971721180054,0.007295005307750735
2014-07-17,0.052920373187775566,-0.018474725574098905
2014-07-18,0.06877616919828758,0.030266441740655292
2014-07-21,0.04370650919666331,0.01432334672844826
2014-07-22,0.04124569070221244,-0.0018732691636039744
2014-07-23,0.03320277301046532,0.02916131615928319
2014-07-24,0.04157678875675864,0.05176044878690056
2014-07-25,0.049650159710839324,0.0028007345301517272
2014-07-28,0.029228747795414466,-0.0035909597512161495
2014-07-29,0.04149240830902919,-0.01615054877262667
2014-07-30,0.03293272067756604,0.013159696550687716
2014-07-31,0.012451436761138253,-0.02718262949921524
2014-08-01,0.030016211029866492,-0.003991753743102677
2014-08-04,0.03779243294136911,0.015892779383343436
2014-08-05,0.03553180656360629,-0.011154940429801363
2014-08-06,0.021833272488212607,-0.003026567799065072
2014-08-07,0.025934938141709604,0.009659127038102122
2014-08-08,0.05243229061410879,-0.0015033567459927788
2014-08-11,0.037873379287707204,0.005201271496179993
2014-08-12,0.02781249547553895,-0.008306108252627675
2014-08-13,0.042403755129818956,0.012906697629807118
2014-08-14,0.04667844972307907,0.007184579541948732
2014-08-15,0.05115296728587868,-0.009017574304446718
2014-08-18,0.0709807921434668,0.013038151844126267
2014-08-19,0.06475855493712636,0.009384697841594125
2014-08-20,0.02803854766328339,-0.006375393161067167
2014-08-21,0.04989340050587665,-0.0032080988049967285
2014-08-22,0.06525107475775131,0.0
2014-08-25,0.05322271812974293,0.0060345574639102395
2014-08-26,0.06378790231507622,0.012530025106221254
2014-08-27,0.04378623864911743,-0.017509239693060508
2014-08-28,0.0505592277270055,-0.010317522060891426
2014-08-29,0.06394803691678691,0.012997550454096674
2014-09-02,0.03900747036982992,0.024859671450656595
2014-09-03,0.04552698657031327,-0.011085008747238057
2014-09-04,0.04254419942039903,0.0015824227125147416
2014-09-05,0.06024598212993628,0.01724825859941781
2014-09-08,0.059421492553568024,0.008154248459728342
2014-09-09,0.06821922819804176,-0.015663130443743012
2014-09-10,0.03998463291941553,0.00991264059450958
2014-09-11,0.05526620338725602,0.006328268911769408
2014-09-12,0.056851474074925405,-0.005646750800195388
2014-09-15,0.04648479516639894,-0.03742903201125625
2014-09-16,0.05953841254462924,0.020112630238303453
2014-09-17,0.07155509556133441,0.004600400442922092
2014-09-18,0.07821000696716346,0.007457800504360623
2014-09-19,0.0734991865649358,0.011818229378043776
2014-09-22,0.0433577834955742,-0.014247215481667297
2014-09-23,0.053180784906778286,0.01940101308023867
2014-09-24,0.042000232984607984,0.003193255806316131
2014-09-25,0.04322601712861453,-0.016806718607552895
2014-09-26,0.076592490103386,0.02033151605808703
2014-09-29,0.05798165443514281,0.002665301206149273
2014-09-30,0.060742059651740295,0.0005063407028778055
2014-10-01,0.03687589872799297,-0.031503009045137476
2014-10-02,0.04537808791540135,0.006923563137398281
2014-10-03,0.07776767232571982,0.004670480044105529
2014-10-06,0.05930819995498894,0.0015495236751612573
2014-10-07,0.04260206548770378,-0.01637437703768585
2014-10-08,0.05398177662091896,0.016122633540154085
2014-10-09,0.02180734709036596,-0.02076874420377095
2014-10-10,0.019258202515778276,-0.039520482878035446
2014-10-13,0.04663761990794511,0.001097163594050432
2014-10-14,0.0561683947280394,0.008220283486525704
2014-10-15,0.03580114638447972,-0.00516370800826238
2014-10-16,0.06025232225794926,-0.007922440080697979
2014-10-17,0.04998669854264612,0.04571113617477085
2014-10-20,0.051004579459049654,0.013166557474406204
2014-10-21,0.05471860646974976,0.022612158052903064
2014-10-22,0.03727586949136141,-0.004066586413725148
2014-10-23,0.04690795079571962,0.021309150317952996
2014-10-24,0.07946851018746444,0.00787103006261658
2014-10-27,0.02954625429898281,-0.004834503514326016
2014-10-28,0.03926137330795508,0.006103610752618671
