date,avg_sentiment,daily_return
2014-10-29,0.032496274289356815,-0.060789850647298915
2014-10-30,0.03240509049055109,-0.023068810781965654
2014-10-31,0.06000462616919451,0.011874203834442376
2014-11-03,0.03813414759843331,-0.014801982157247706
2014-11-04,0.03848870074533791,0.02544673731326541
2014-11-05,0.03339783118829362,-0.012275610862622077
2014-11-06,0.048598018615562476,0.005746362350045109
2014-11-07,0.03605975031239581,0.004517623282486616
2014-11-10,0.03738647137491068,-0.0079364879131113
2014-11-11,0.04842811198235727,-0.00519999186197917
2014-11-12,0.04539176570799482,0.0014743413678017792
2014-11-13,0.06367828355185089,-0.006290166127204233
2014-11-14,0.04440073665612265,0.008484811493844724
2014-11-17,0.043521911698782445,-0.008547000709448138
2014-11-18,0.05148197981531315,0.0013469622440531737
2014-11-19,0.040551467829784985,-0.013586152227467174
2014-11-20,0.07612007246918251,0.0036819396744112165
2014-11-21,0.053353035484019526,0.0020380642525645865
2014-11-24,0.04546479805958479,0.0035254526946504328
2014-11-25,0.04330844425060843,0.021888867321008476
2014-11-26,0.06124065513896022,0.0263123835175616
2014-11-28,0.0539371935510679,0.0010305874623752764
2014-12-01,0.036832749313694436,-0.03346201513821179
2014-12-02,0.039228535353535356,0.004793616746551876
2014-12-03,0.08313464102597841,-0.007686215718150424
2014-12-04,0.06837784136067397,0.004807700635100165
2014-12-05,0.04910187307246131,0.014885736023144469
2014-12-08,0.0527567365113519,0.0020952859014664593
2014-12-09,0.047292940224758405,0.004181909420577723
2014-12-10,0.04389618653244246,-0.008589225197417005
2014-12-11,0.04027661550108733,0.02034658762862329
2014-12-12,0.05973585684730263,0.0012864848810298923
2014-12-15,0.04440494979557479,-0.010792804156789737
2014-12-16,0.030574056607576162,-0.029873950982996833
2014-12-17,0.05681014571983735,0.01901189078229426
2014-12-18,0.07383724080152652,0.030088042269912796
2014-12-19,0.05881576003669027,0.018877496157325035
2014-12-22,0.08173293393585898,0.01965447857795266
2014-12-23,0.06128029195463406,-0.010313030931411893
2014-12-24,0.09067780889463353,0.0019848161704925094
2014-12-26,0.0738089738851934,0.00012383479814492837
2014-12-29,0.07086973503312086,-0.009408295960822044
2014-12-30,0.05723377858574233,-0.00999744383809098
2014-12-31,0.06393109117345758,-0.01514774752771797
2015-01-02,0.07597458292195133,0.0055114114800978165
2015-01-05,0.05509296652913674,-0.01606111607202776
2015-01-06,0.032114214534242354,-0.013473259264589199
2015-01-07,0.06113545666511768,0.0
2015-01-08,0.061045478557364447,0.026657895451348113
2015-01-09,0.037754491797813095,-0.005628069067391883
2015-01-12,0.05441074790728443,-0.013120615784603329
2015-01-13,0.04239564527599978,-0.0035193465610643404
2015-01-14,0.054737737373737376,-0.00222365174272543
2015-01-15,0.05106668233562173,-0.02923434403809011
2015-01-16,0.058118818352364,0.015259921767027507
2015-01-20,0.044983598213050265,0.014099462015042974
2015-01-21,0.04670707799495678,0.006558237329615801
2015-01-22,0.03168683562775203,0.011858270620815459
2015-01-23,0.05238135054246165,0.002318097896183424
2015-01-26,0.03950258451039701,-0.004240033705395829
2015-01-27,0.041357557556575684,-0.022193564138104804
2015-01-28,0.04583277133351317,0.006070191236243749
2015-01-29,0.04846013425201907,0.023085023420060358
2015-01-30,0.047037360303573694,-0.026794824844751597
2015-02-02,0.061084138576313854,-0.01211969113366107
2015-02-03,0.06829378159474933,0.005467444643140418
2015-02-04,0.06615776156872047,0.0030503411523157276
2015-02-05,0.052442776056164035,-0.0002644009492609456
2015-02-06,0.060028993931832364,-0.015077362524083426
2015-02-09,0.05227514051144188,-0.00040283038545907424
2015-02-10,0.058451056965611765,0.010075228041406259
2015-02-11,0.06376873008006186,0.017555521372044858
2015-02-12,0.04607042797533722,-0.003659636276029943
2015-02-13,0.05564614643857998,-0.006427987296152904
2015-02-17,0.050210660245989996,-0.0018484208291139614
2015-02-18,0.041821336361695105,0.014682548052319389
2015-02-19,0.044600214828422066,0.0353278466538427
2015-02-20,0.05376677073217954,0.006043860085623631
2015-02-23,0.0648715431383663,-0.013266647906695628
2015-02-24,0.05334134152130895,-0.004946720037593444
2015-02-25,0.05344527285446739,0.014149147909895854
2015-02-26,0.04964744167869168,0.010683837727491374
2015-02-27,0.04940545254700041,-0.017908249916979035
2015-03-02,0.04153377655660761,0.00987715293452962
2015-03-03,0.043170348498945306,-0.0018808968762245026
2015-03-04,0.04482832845373038,0.016331696943191032
2015-03-05,0.03478048850760997,0.0038318609733842823
2015-03-06,0.07985905784897139,-0.014776467944470517
2015-03-09,0.04239217206826696,-0.007124105481883358
2015-03-10,0.045204512212861,-0.02379153237114351
2015-03-11,0.04834393542009721,0.0002578548327465402
2015-03-12,0.06314906453699558,0.017532559181411278
2015-03-13,0.08154535387093527,-0.011149084632149253
2015-03-16,0.049855799544918714,0.0002562029760990736
2015-03-17,0.04105415150546996,0.016523644428973583
2015-03-18,0.0590458570669097,0.019531288304395877
2015-03-19,0.06262142746709073,0.022741271222464388
2015-03-20,0.06839648628530377,0.012688858631514366
2015-03-23,0.05564303941273479,0.007517866712115184
2015-03-24,0.05861476257712817,0.010422802916465468
2015-03-25,0.05428306277056277,-0.028015466628127705
2015-03-26,0.038015927987356556,0.0010854313708712482
2015-03-27,0.05424085770859965,0.0034935659325898705
2015-03-30,0.05278237454197235,-0.0012005534195898004
2015-03-31,0.0711823760708519,-0.011778795234195782
2015-04-01,0.059993567531528486,-0.006689407000632808
2015-04-02,0.05413586695733825,-0.001346891304246256
2015-04-06,0.0493723510346547,0.010789662937155997
2015-04-07,0.047308665956074164,-0.0014556373487170093
2015-04-08,0.06499374586991409,-0.0004859197725417541
2015-04-09,0.0548348885682219,-0.0013369058335382933
2015-04-10,0.049107010471689375,-0.0015820525290834997
2015-04-13,0.0845168793195109,0.011823515478770918
2015-04-14,0.056216650633317294,0.006143771758961858
2015-04-15,0.04417928283366716,-0.009698247020475614
2015-04-16,0.061608486924446336,-0.004836193087976892
2015-04-17,0.07097892121942755,-0.01858824960124339
2015-04-20,0.040618887795579525,0.028596157384267906
2015-04-21,0.060716055416129934,0.006378702997363206
2015-04-22,0.053519127857692875,0.01207838404283268
2015-04-23,0.049688913314108324,-0.02623175780877074
2015-04-24,0.03296332168010912,-0.010678374514101696
2015-04-27,0.05717988432332694,0.004660920992298534
2015-04-28,0.048417271331309186,-0.015016521815913175
2015-04-29,0.044133947133243895,-0.0026028642002766667
2015-04-30,0.044604673349706456,-0.021125941988917818
2015-05-01,0.10803314172166631,0.0027929570912643698
2015-05-04,0.07416266886127783,-0.0022787733895907047
2015-05-05,0.047805205039247595,-0.01586093184523507
2015-05-06,0.036635608445594575,0.0069623637509708125
2015-05-07,0.044496106839639525,0.004225375640231732
2015-05-08,0.06169033291373717,0.0010200411926992725
2015-05-11,0.07014143472476805,-0.006368615289710444
2015-05-12,0.053713314541704374,-0.007050417083662275
2015-05-13,0.05699552695505933,0.012651734682631144
2015-05-14,0.05363642832117259,0.0373533938549333
2015-05-15,0.07646948560494815,-0.011675120383065507
2015-05-18,0.06692911562171766,0.0057199589025891395
2015-05-19,0.06930277098103185,-0.00309099911584676
2015-05-20,0.0571346324697476,-0.0009921146519296098
2015-05-21,0.058018430335097,-0.0008690216284565899
2015-05-22,0.07241641295212724,0.0007454964723057067
2015-05-26,0.06859463380033,-0.01502357922421349
2015-05-27,0.06036162093186887,0.015378812461158242
2015-05-28,0.06166590777725232,-0.004965878469574747
2015-05-29,0.06490253491969178,-0.011977530457846441
2015-06-01,0.043048486626831695,0.013890623061099117
2015-06-02,0.0655285590118652,0.0018682466579706958
2015-06-03,0.05481109477767232,0.024863251358760552
2015-06-04,0.0483411326965046,-0.004730705702315152
2015-06-05,0.07791870355645866,0.0010968474654882154
2015-06-08,0.04451197871670955,-0.017896289647262642
2015-06-09,0.05187843604431057,0.0
2015-06-10,0.07347346426604437,0.018470379657671288
2015-06-11,0.06610725626433984,-0.004016575174605075
2015-06-12,0.06815794935657948,-0.0036661743253677548
2015-06-15,0.05084919979010888,-0.010057643899198054
2015-06-16,0.044322803803044354,0.00433649458668417
2015-06-17,0.06912962259371834,0.009005716492970661
2015-06-18,0.05821388758888759,0.013693639002874791
2015-06-19,0.06838831045947834,-0.0048245266941377984
2015-06-22,0.08151415612311921,0.02702697454615466
2015-06-23,0.0819851433590564,0.03705451343881783
2015-06-24,0.06761756963990805,0.011151608870760166
2015-06-25,0.07742764089493061,-0.009903187568912286
2015-06-26,0.1089470576970577,0.00034097270007116265
2015-06-29,0.05398015802556818,-0.02511077185354238
2015-06-30,0.06376358524054054,-0.0003497250305842803
2015-07-01,0.06099009708309225,0.01329144297145235
2015-07-02,0.0776766268123411,0.0043723074146369
2015-07-06,0.06377340330071422,0.0029786015981609903
2015-07-07,0.09298713931982415,-0.0037692954831720638
2015-07-08,0.07085541143127981,-0.018000454859562143
2015-07-09,0.07833141892190973,0.0026852974132121066
2015-07-10,0.06363907848570426,0.024103397310505148
2015-07-13,0.06606384489196988,0.024445725986143696
2015-07-14,0.04690648277081538,-0.004661466992876173
2015-07-15,0.07161637321012321,0.000892081074737261
2015-07-16,0.057315274968551926,0.012143452673233135
2015-07-17,0.06579469344575085,0.04534950815387884
2015-07-20,0.05699426007725397,0.03095716967059836
2015-07-21,0.07178917662250996,0.004902417624204514
2015-07-22,0.04595314694354834,-0.013720891172839367
2015-07-23,0.038520718807604055,-0.01648803028674639
2015-07-24,0.04422865311142513,0.015821400547040065
2015-07-27,0.07139408634400286,-0.028674562834499207
2015-07-28,0.04401492153923272,0.011893413702447786
2015-07-29,0.05526515151515152,0.01784024485159974
2015-07-30,0.04590703376013044,-0.018352395283037448
2015-07-31,0.06376557706047997,-0.012603686165121197
2015-08-03,0.0528066285743829,0.0013828023663862155
2015-08-04,0.038646792649354875,-0.000849817628780114
2015-08-05,0.04111274478438087,0.025303050654768233
2015-08-06,0.03967593237365356,-0.013687263183409626
2015-08-07,0.044019378769378774,-0.008620686197927108
2015-08-10,0.05276203269127798,-0.0015906842102281216
2015-08-11,0.05684419177827381,-0.005629301866247771
2015-08-12,0.06996657226134838,0.006088439202112772
2015-08-13,0.06068201567289158,-0.00806881958308936
2015-08-14,0.08904296625053505,0.01059614535519482
2015-08-17,0.05413579260568789,-0.005189555955008585
2015-08-18,0.07651461771626182,0.013201297346330465
2015-08-19,0.07052743506493506,0.0014710454170643317
2015-08-20,0.07456452180459743,-0.04983737406015398
2015-08-21,0.07008834454095893,-0.049690814060462385
2015-08-24,0.05657441834844698,-0.04613062204655727
2015-08-25,0.07687898481903585,0.011085439185107404
2015-08-26,0.05527598828488157,0.05048195712537651
2015-08-27,0.06552943425076453,0.029131790852217065
2015-08-28,0.04959155328798186,0.014265003136188836
2015-08-31,0.03938636430628074,-0.01736074930192444
2015-09-01,0.05704398843060903,-0.02460021179397065
2015-09-02,0.06293975577799107,0.03049404941360012
2015-09-03,0.10433662118088348,-0.01935696824545652
2015-09-04,0.07825154377785956,0.0012478798462558505
2015-09-08,0.06270564935064936,0.014389265945248253
2015-09-09,0.054167847598340875,0.01016423181633952
2015-09-10,0.047149038466533066,0.017027873440462304
2015-09-11,0.06733136243386244,0.0007610316619859336
2015-09-14,0.04468720371443468,0.0028244921044682236
2015-09-15,0.0989791340456234,0.006391550025885762
2015-09-16,0.050262893866486386,0.005920295084280269
2015-09-17,0.050757811599215955,0.009523803303507439
2015-09-18,0.07263929045407148,0.0006360524731563455
2015-09-21,0.07667405459993956,0.01218221935688879
2015-09-22,0.060467022954136355,-0.027106267760998226
2015-09-23,0.06070502451550838,0.010864911211032613
2015-09-24,0.053009898915735924,0.004682371349265413
2015-09-25,0.06037297458231193,-0.017371114875839866
2015-09-28,0.06482701551695058,-0.03837444957868097
2015-09-29,0.039980745380855755,-0.0284721549332404
2015-09-30,0.0868897529568927,0.037267836912115326
2015-10-01,0.05022474897474897,0.011679592931497895
2015-10-02,0.06071355394309131,0.012314489105693882
2015-10-05,0.05779213659147869,0.02107095088342148
2015-10-06,0.0665606618190417,-0.012870961142190662
2015-10-07,0.1039016070092459,-0.0043103611284990295
2015-10-08,0.051490275556037565,0.0007575724422972385
2015-10-09,0.08909811141351226,0.008326988568201799
2015-10-12,0.04679873589120164,0.010939557012337842
2015-10-13,0.06774497451048546,-0.0014852470451475197
2015-10-14,0.04797625947216111,-0.0005312691276949666
2015-10-15,0.04180190602277981,0.020091414858933287
2015-10-16,0.03481489498156165,0.01646521306928972
2015-10-19,0.07417788548100482,0.00953455296746597
2015-10-20,0.05843137196442982,-0.014928416801868183
2015-10-21,0.02890962376054119,0.0011340269108408574
2015-10-22,0.042170643381346976,0.026361832380844108
2015-10-23,0.06706140411928194,0.02528347866716496
2015-10-26,0.06947586960258782,0.015461338329707086
2015-10-27,0.038871226838890265,-0.0006745658387653508
2015-10-28,0.027644332054248256,0.004821600913349711
2015-10-29,0.027970921207072813,0.006525914828131141
2015-10-30,0.038533003853827096,-0.027745958323049047
2015-11-02,0.03461743256743257,0.013141083866326175
2015-11-03,0.03377681656793499,-0.0070660705138925195
2015-11-04,0.029633905674061118,0.01325795073187308
2015-11-05,0.02399582812249479,0.04637290342129252
2015-11-06,0.05246668394936793,-0.015262997696801284
2015-11-09,0.030442146011008284,-0.005695617358005611
2015-11-10,0.03925090067892518,0.01333464012419694
2015-11-11,0.008174588545634773,0.010193665432219445
2015-11-12,0.0256902210765058,-0.00908178583399033
2015-11-13,0.048693691298954456,-0.03767820608505312
2015-11-16,0.06979759075347311,0.000865839056541251
2015-11-17,0.04477996345902412,0.010476704424249306
2015-11-18,0.05486430077591694,0.025111761234851704
2015-11-19,0.06784606062683816,-0.01401126986982304
2015-11-20,0.04563075417050952,0.009975508538337508
2015-11-23,0.02664628002453281,-0.0034476588486224147
2015-11-24,0.04012752405002405,-0.011313689752214362
2015-11-25,0.07356572960100567,-0.003120807720133456
2015-11-27,-0.008184685684685682,0.00037940693239169043
2015-11-30,0.04346635196038775,-0.011474624177244763
2015-12-01,0.05214299645702085,0.027628596909378134
2015-12-02,0.03540761067172725,-0.00980211935059283
2015-12-03,0.0625180624347291,-0.015932897579604033
2015-12-04,0.0705976768577036,0.017244712580205546
2015-12-07,0.06418262383734559,-0.005368239717328693
2015-12-08,0.06912148541693997,0.008332518211648487
2015-12-09,0.02959555262701521,-0.017748139990257705
2015-12-10,0.07074944783312898,0.007839385342124139
2015-12-11,0.04739084229064189,-0.031303315117447994
2015-12-14,0.05543029501362835,0.024872707081985856
2015-12-15,0.07065716789606592,-0.001051028153091882
2015-12-16,0.072961720512895,0.021425134370016474
2015-12-17,0.08852009568331883,-0.00533757552146763
2015-12-18,0.0572197003570243,-0.020523444550204717
2015-12-21,0.07155245096589061,0.007016490975733092
2015-12-22,0.06221869818941402,0.007063143236370806
2015-12-23,0.08633410686840766,-0.008340487773626393
2015-12-24,0.10093870342336601,0.0037274146983283796
2015-12-28,0.05487969938101172,0.008665051334958873
2015-12-29,0.10778995993484629,0.012555478402936693
2015-12-30,0.10421304600862612,-0.009696073977384922
2015-12-31,-0.036798340548340545,-0.014686476564356288
2016-01-04,0.08670103439728014,-0.02331360936393334
2016-01-05,0.04616715072597426,0.004989259735277418
2016-01-06,0.09024103144248775,0.002336200291317647
2016-01-07,0.05664272707640055,-0.049043439758088
2016-01-08,0.0533355870449146,-0.006025289511062959
2016-01-11,0.04805435260498788,0.0018493815040532269
2016-01-12,0.04289629644271958,0.0190749725115682
2016-01-13,0.04708939549379405,-0.03954916168411782
2016-01-14,0.031106708226173167,0.030699918589950137
2016-01-15,0.04560909948506848,-0.03456339769185435
2016-01-19,0.044823259838090344,0.003053605473305465
2016-01-20,0.04333972203467616,-0.00955284108442489
2016-01-21,0.038547202023625514,-0.002013723530306488
2016-01-22,0.038890007299098216,0.04014442047879774
2016-01-25,0.04142457063224068,-0.009495612436115075
2016-01-26,0.05669976700932287,0.003401651318353016
2016-01-27,0.021722399652889385,-0.029689742124260343
2016-01-28,0.039267163465966655,0.1552144429410931
2016-01-29,0.06635919708509394,0.02841168047639986
2016-02-01,0.030295977011494255,0.02566613739342327
2016-02-02,0.037015132961275614,-0.004170612067184831
2016-02-03,0.026650306439402565,-0.016752448815290477
2016-02-04,0.03609433597657016,-0.019522624278765277
2016-02-05,0.04220379247203282,-0.05810479041606054
2016-02-08,0.06545721614588185,-0.04151051895351421
2016-02-09,0.03697256723572513,-0.0021052539796757586
2016-02-10,0.03648725289195586,0.014667461031185436
2016-02-11,0.03388455675100626,0.009009937248607658
2016-02-12,0.04365542355749729,0.0009812429646520737
2016-02-16,0.04232519549141353,-0.003921199073643078
2016-02-17,0.04079063091456859,0.03533113193904369
2016-02-18,0.04091606863345994,-0.016444826784455358
2016-02-19,0.016462563029978762,0.010631085929677209
2016-02-22,0.051388336996337,0.024768135936155566
2016-02-23,0.03887194233571045,-0.015864170581750603
2016-02-24,0.047162306038117725,0.01346480353947177
2016-02-25,0.03925658910907358,0.011134005164546323
2016-02-26,0.05353012718593167,-0.0013880033894927424
2016-02-29,0.06613906193174486,-0.009266123211330468
2016-03-01,0.04097224650536444,0.02712309741435437
2016-03-02,0.04236320626972245,0.0011837302292772023
2016-03-03,0.06580332354455162,-0.003365121668549964
2016-03-04,0.03140222481345269,-0.010859668018996071
2016-03-07,0.06716490193218917,-0.024540972854446563
2016-03-08,0.033190301211134546,0.0018915817827700465
2016-03-09,0.03553450641620284,0.014915527485158453
2016-03-10,0.03751233980291572,-0.001767300136088723
2016-03-11,0.06289243684279569,0.019474505900375583
2016-03-14,0.05731535485435322,0.004387128338112722
2016-03-15,0.04630336426400078,0.007097996029021392
2016-03-16,0.04159163473242896,0.013644186872808328
2016-03-17,0.055654139879241504,-0.010340556774413368
2016-03-18,0.07625053200544774,0.003873178870273719
2016-03-21,0.04289186010212501,0.0035890671765981264
2016-03-22,0.029555446330499637,0.0035762318402843274
2016-03-23,0.02403961503868567,0.002583527087103299
2016-03-24,0.043898102400819795,0.004531740999480283
2016-03-28,0.03604088720755388,0.005661206301387001
2016-03-29,0.06735556795428825,0.021549801175392513
2016-03-30,0.04970354018175988,-0.012398850085878155
2016-03-31,0.050461779974964566,-0.005231024325064726
2016-04-01,0.03812574133254762,0.017177906316249603
2016-04-04,0.046797367817990716,-0.0302429310759198
2016-04-05,0.06252722424547821,-0.0029320463981055145
2016-04-06,0.0351025646702542,0.01327747146285585
2016-04-07,0.04491279847156713,-0.0006155984116420488
2016-04-08,0.04488307292070733,-0.02648717135161005
2016-04-11,0.03626587363678586,-0.014824183588215467
2016-04-12,0.021083933538281363,0.014863774459441093
2016-04-13,0.046258939445109656,-0.0009040635889094872
2016-04-14,0.03276144167101614,0.0029861025724471357
2016-04-15,0.05959397047198656,-0.010826389280851778
2016-04-18,0.03670644017046231,0.007387792439829566
2016-04-19,0.041791270869586755,0.016659158154140874
2016-04-20,0.045997855778520176,0.0011576921574323329
2016-04-21,0.03197568279580958,0.009073156814395578
2016-04-22,0.05920915129137055,-0.025387912736514973
2016-04-25,0.02549445727637217,-0.004160628569378266
2016-04-26,0.014821678620467314,-0.012170720767135879
2016-04-27,0.027850340208334597,0.0011952671098252043
2016-04-28,0.021618769895388995,0.07199930215107031
2016-04-29,0.037954180916779344,0.007281748048288739
2016-05-02,0.040304580110480735,0.008419780986158143
2016-05-03,0.03813076016093849,-0.00961456854670295
2016-05-04,0.02599860581631415,0.005364874834205446
2016-05-05,0.03427249806357788,-0.0021175673824312957
2016-05-06,0.03648181666685604,0.014260252440292165
2016-05-09,0.030347223082517197,-0.002092225328223951
2016-05-10,0.01992606272422786,0.010566941955752363
2016-05-11,0.022484495639376118,-0.008132807941357623
2016-05-12,0.02913645250773097,0.0063587864589733645
2016-05-13,0.05770450578697466,-0.003907559240713954
2016-05-16,0.035240508683561995,-0.00951506061996965
2016-05-17,0.06803840993415683,-0.01112328065384316
2016-05-18,0.08467680367354988,0.0025564810878457855
2016-05-19,0.02986203741945791,-0.007139855132941686
2016-05-20,0.037881873366369494,0.004622899810065029
2016-05-23,0.039982961372403605,-0.011759669973257836
2016-05-24,0.04425598733738269,0.01491761411855741
2016-05-25,0.03875438009505367,0.001614294361365065
2016-05-26,0.0423373043150926,0.013402339801805274
2016-05-27,0.06962641649469607,-0.0007533603947897927
2016-05-31,0.07379612342085916,-0.0047746666773178514
2016-06-01,0.055108929989011284,-0.000252493728754577
2016-06-02,0.05713797771529731,0.0012628517210007129
2016-06-03,0.05288090716941892,-0.003867813699590439
2016-06-06,0.06926957006744242,0.0027011031613655145
2016-06-07,0.05894645693230599,-0.00867075318931354
2016-06-08,0.04996071398401147,0.0053498407098289125
2016-06-09,0.04574556190277839,0.0014359166299664494
2016-06-10,0.046450687455095514,-0.01636297952058363
2016-06-13,0.05698373586757425,-0.022894921415340996
2016-06-14,0.05762454815715685,0.008688069501342044
2016-06-15,0.048489146178768816,-0.0029580995307396662
2016-06-16,0.057034827166673005,-0.001832452768488313
2016-06-17,0.05528724073249139,-0.01197659545320362
2016-06-20,0.05017973049341871,0.0030968511229123585
2016-06-21,0.03175091768733637,0.00890883375114293
2016-06-22,0.06382532830759376,-0.004109054053107464
2016-06-23,0.05781287379636436,0.010271250384785047
2016-06-24,0.036953812360202495,-0.02606882127447485
2016-06-27,0.044247501597215334,-0.02774804210870241
2016-06-28,0.058593333593333595,0.034229564887170216
2016-06-29,0.03610826290112004,0.012954807039947669
2016-06-30,0.039029990136651184,0.0010511134665225352
2016-07-01,0.043656705106284936,-0.0007875073403216248
2016-07-05,0.020478056328995298,8.752523532962186e-05
2016-07-06,0.03715132253849068,0.021891419148925673
2016-07-07,0.052880036672940195,-0.007283620362887322
2016-07-08,0.06589616948707858,0.011998268519260558
2016-07-11,0.03998212593982556,0.005373634376423242
2016-07-12,0.05272009186816489,0.0005090146533950346
2016-07-13,0.046808935176172864,-0.00975156044181269
2016-07-14,0.0482886420491023,0.004367204500441257
2016-07-15,0.05714890932530526,-0.0036661292677920843
2016-07-18,0.0400629914388595,0.021478710620579378
2016-07-19,0.05245192006415598,0.010387851514102708
2016-07-20,0.04589978744874411,0.010861433976987467
2016-07-21,0.049409589211747484,-0.010744730792880186
2016-07-22,0.07056562953537017,0.0032335576459234794
2016-07-25,0.02429030982003543,0.005206588871222717
2016-07-26,0.04458721874832986,-0.0033708463534747324
2016-07-27,0.03046279716355474,0.01748882276719055
2016-07-28,0.03211377172862156,0.013458762051214768
2016-07-29,0.03186887698745406,-0.008479980468750092
2016-08-01,0.03357232147344088,0.002985276019842331
2016-08-02,0.03804761244211931,-0.009814184254392622
2016-08-03,0.031060422955494937,-0.0047119523837503285
2016-08-04,0.03553825700829943,0.0151007953788449
2016-08-05,0.05643931043236599,0.006352532258363297
2016-08-08,0.022469100479956164,0.0008789501319248494
2016-08-09,0.02635368751990736,-0.0015967154257205962
2016-08-10,0.04156722573116015,-0.0014393115999500328
2016-08-11,0.045081106363573896,0.00016018796365258048
2016-08-12,0.06559865447282666,-0.00016016230757853744
2016-08-15,0.055782616749336246,-0.007847499592351426
2016-08-16,0.07137322924100903,-0.004842602637061155
2016-08-17,0.0474234672525633,0.00867801839692639
2016-08-18,0.05426249926733486,-0.003698633708402954
2016-08-19,0.06857927061651667,-0.0028246799545744716
2016-08-22,0.054696660756501175,0.00477504029575071
2016-08-23,0.056123390089500104,0.001772059750295485
2016-08-24,0.06981483600917739,-0.0071560615099601765
2016-08-25,0.037631531750894114,0.0033203435501187872
2016-08-26,0.021121256093271017,0.008636691420579767
2016-08-29,0.07375588405702042,0.012644060840514282
2016-08-30,0.05143335894566209,-0.0055318837724998016
2016-08-31,0.05278137852576055,0.0022250986716463306
2016-09-01,0.0677028324177447,0.0003964115229504461
2016-09-02,0.043634910306689444,0.0026948083713995707
2016-09-06,0.0826318549336842,0.025452482309194613
2016-09-07,0.05029056933438163,0.010175035594628845
2016-09-08,0.05232006344625392,-0.00595191729212563
2016-09-09,0.03921417041392829,-0.024334119093983753
2016-09-12,0.04047744249214837,0.012509866139840176
2016-09-13,0.04166575832320299,-0.011500530956998434
