date,avg_sentiment,daily_return
2016-09-14,0.048292591506143866,0.004402150480497191
2016-09-15,0.07568350691176778,0.004539480908569704
2016-09-16,0.028124714075203075,0.005609670326953031
2016-09-19,0.02308688826004843,-0.003254152040755076
2016-09-20,0.05531298053318778,-7.76875811123734e-05
2016-09-21,0.04458053071029023,0.0101057451642248
2016-09-22,0.04316642129142129,0.0010774156304296234
2016-09-23,0.04809085478440317,-0.01629768386177799
2016-09-26,0.0380981475615622,-0.005079724371127803
2016-09-27,0.039754139941877584,0.010839721225957444
2016-09-28,0.03731388878432357,0.004196077984990998
2016-09-29,0.03354853398583431,-0.00882147664890387
2016-09-30,0.06399228183466232,0.0014053239106626148
2016-10-03,0.0783439981390801,0.0038980274681985616
2016-10-04,0.06144845000228212,-0.0045041687645476225
2016-10-05,0.03916441472989092,0.002184248178206172
2016-10-06,0.035225443112149465,0.0021016912111417874
2016-10-07,0.049100922978363326,0.0019418983170174098
2016-10-10,0.06655898502013022,0.009690673282948703
2016-10-11,0.00840044646951262,-0.010442264688194758
2016-10-12,0.034440921512350085,0.0013190422292417292
2016-10-13,0.0328889658835702,-0.009531215248714697
2016-10-14,0.041893899817950456,0.00046939100873877315
2016-10-17,0.029725766024557846,-0.0026587139911870006
2016-10-18,0.033833779584730155,0.008075947948076312
2016-10-19,0.021787352592721722,0.01197785796378903
2016-10-20,0.02442915652617145,-0.0008454431622131331
2016-10-21,0.009909687251523988,0.015923133263221256
2016-10-24,0.007767028712028713,0.009161742924021388
2016-10-25,0.031980510294746405,-0.007428012471724643
2016-10-26,0.026602876051151917,-0.009448938418919917
2016-10-27,0.029311358172797487,-0.010302128463779647
2016-10-28,-0.0015274160730509927,0.012337040747990136
2016-10-31,0.021353658023549663,-0.0022849250385362785
2016-11-01,0.010910776031793188,-0.011374955574315337
2016-11-02,-0.00018980687884490995,-0.017992292131696286
2016-11-03,0.006588165128433586,-0.05638120839964145
2016-11-04,0.0021488792093915777,0.006250000000000089
2016-11-07,0.028555403026891205,0.011594215535229102
2016-11-08,0.014243153031031817,0.01694637469476956
2016-11-09,0.022511817977619867,-0.008372250082976262
2016-11-10,0.029858493989462612,-0.019321296050670456
2016-11-11,0.03829157437889973,-0.014735152017576802
2016-11-14,0.016405565084810367,-0.033103637398239294
2016-11-15,0.02052481445824865,0.018421924604240303
2016-11-16,0.03163438437319677,-0.007337889357892813
2016-11-17,0.026868665537032883,0.012463508881549457
2016-11-18,0.0722980291446814,-0.006537093696205476
2016-11-21,0.07855170061932812,0.04059135307009476
2016-11-22,0.03124777126785159,-0.0024636234756795217
2016-11-23,0.0338848164564155,-0.005186505939584363
2016-11-25,0.025117422320618667,-0.003806679066643004
2016-11-28,0.05559562226144377,0.00024926407522873895
2016-11-29,0.052943057997231355,0.003820272987977935
2016-11-30,0.04270487358902842,-0.020269748671830845
2016-12-01,0.03387871344714269,-0.0280358026191464
2016-12-02,0.031124062073754066,0.002606455740529423
2016-12-05,0.05136731224476322,0.017590977057670543
2016-12-06,0.06568520502443062,-0.0010219087649676606
2016-12-07,0.0504654063872544,0.005455625291687305
2016-12-08,0.024778732677354726,0.008139099098819269
2016-12-09,0.06413564826489584,0.0064754572311207514
2016-12-12,0.033769628109705185,-0.015959255157411367
2016-12-13,0.04003471360911287,0.021567470390828847
2016-12-14,0.04868790302219421,-0.0008311734365418211
2016-12-15,0.05457519978074471,0.002994764271635919
2016-12-16,0.03347918771716311,-0.005805730695977007
2016-12-19,0.08981480199497256,-0.0052557342819489206
2016-12-20,0.05150119918922885,-0.001257979944366161
2016-12-21,0.0501272221914546,-0.000419812107655404
2016-12-22,0.049173644593075876,-0.013776876487191947
2016-12-23,0.07543691036718925,-0.0011073669601601166
2016-12-27,0.07737402581152582,0.006310271291440683
2016-12-28,0.0766790831907111,-0.009236538831910668
2016-12-29,0.09004290879051416,-0.00487512575907334
2016-12-30,0.07074721821388488,-0.011173145160396802
2017-01-03,0.044660834019739595,0.015732268670862082
2017-01-04,0.03293755778556362,0.0156597794069544
2017-01-05,0.06319843475120292,0.016682076727705386
2017-01-06,0.06672977924394355,0.022706600934292442
2017-01-09,0.04716804535777371,0.012073558216958435
2017-01-10,0.047124631225211495,-0.004403547198066682
2017-01-11,0.06330766553306096,0.013992745356821601
2017-01-12,0.059540046338981426,0.0042033977641742215
2017-01-13,0.06462403612545256,0.013583901074074145
2017-01-17,0.041247740655755226,-0.003662097590147906
2017-01-18,0.04363757272269177,0.00039098632430900615
2017-01-19,0.05328111396435769,-0.0028923946410542856
2017-01-20,0.03817711327994104,-0.003998448639969898
2017-01-23,0.035845344281016794,0.014877139063550704
2017-01-24,0.043607761563406726,0.003412723698144715
2017-01-25,0.0449562830783116,0.016309814408203893
2017-01-26,0.03320067250993177,0.009887458883492517
2017-01-27,0.049856830147884064,-0.004518798832894522
2017-01-30,0.03795376099458591,-0.009078506693411703
2017-01-31,0.050431129086809016,-0.005038848868900603
2017-02-01,0.029907077418705328,0.0223295598509341
2017-02-02,0.036610676826504165,-0.017938898643636403
2017-02-03,0.07537320417165377,0.0010700045365859001
2017-02-06,0.04525223125423526,0.008245547917876461
2017-02-07,0.036096253212817626,-0.0016659187094525407
2017-02-08,0.05025257606243522,0.017900490563600657
2017-02-09,0.0490894485101328,-0.0004470757075865084
2017-02-10,0.05210709963766198,0.0003727676456339868
2017-02-13,0.06568702117625796,-0.0010432922505502207
2017-02-14,0.027852040404040407,-0.0014919578044692017
2017-02-15,0.04616001177185388,-0.003063157589939025
2017-02-16,0.03128656216529679,0.0029975561238468895
2017-02-17,0.06822955262385191,-0.0023161802680503607
2017-02-21,0.04802842056932966,0.0014229195172861253
2017-02-22,0.032640051963822456,0.017947905134424902
2017-02-23,0.04857172826600071,-0.005583268690111609
2017-02-24,0.05333502435064935,0.0005910300730935791
2017-02-27,0.07682997593168696,0.007161851766229521
2017-02-28,0.03498712137299093,-0.006377907430686669
2017-03-01,0.03717786753060121,0.01387048086127396
2017-03-02,0.03303607416469735,-0.004802821066101082
2017-03-03,0.0535040885040885,0.002997979515777738
2017-03-06,0.04483994843603052,0.0018225559767965915
2017-03-07,0.04767867753161871,-0.0008731998165214527
2017-03-08,0.039579606432443314,0.003058981497523927
2017-03-09,0.04092696178838501,0.00377580792805543
2017-03-10,0.023521583430120015,0.003978499501694044
2017-03-13,0.04774727294842237,0.00583624797583826
2017-03-14,0.03461276371776372,-0.0020057218270409516
2017-03-15,0.03288553617266488,0.0028710441821433452
2017-03-16,0.03803092547526685,0.001932466863025839
2017-03-17,0.05941440872173356,-0.0010715704649412183
2017-03-20,0.06890915942369431,0.0007151466399784034
2017-03-21,0.062384005923331765,-0.010218721663729169
2017-03-22,0.06722881904219932,0.007797284484055034
2017-03-23,0.07611375737968094,-0.00042981273850395407
2017-03-24,0.06317996791185197,0.005805185735541896
2017-03-27,0.054374490650397386,-0.0001424327646678547
2017-03-28,0.03624309169814788,0.010262165817095603
2017-03-29,0.058507169183746856,0.006278212642040648
2017-03-30,0.025260608033941367,-0.0016823711506721573
2017-03-31,0.04883360035933565,-0.0025279165865743636
2017-04-03,0.07063954472671578,0.0016191180753108991
2017-04-04,0.03590962978929784,-0.003865638575179964
2017-04-05,0.060028597457394924,0.0008467535426111006
2017-04-06,0.028764809097496437,-0.004793851993732501
2017-04-07,0.03307480356483679,-0.0027626223326978616
2017-04-10,0.05714623610988407,0.001846814242721706
2017-04-11,0.05444948316706242,-0.007940975400610895
2017-04-12,0.06378935271979891,-0.0024299338360489475
2017-04-13,0.06263145743145743,-0.001361244009985274
2017-04-17,0.042201245967987036,0.014563446360468468
2017-04-18,0.04662550423061786,-0.0032526620070282286
2017-04-19,0.05186127390370744,0.00929339880958513
2017-04-20,0.043961248005122175,0.010754190857875878
2017-04-21,0.07566805197585544,-0.0008345644883843706
2017-04-24,0.04988496621858543,0.01245830064148934
2017-04-25,0.04371420150199623,0.007011784312240588
2017-04-26,0.029571120316966237,0.00047779413478798993
2017-04-27,0.026879644803661083,0.007778380244532146
2017-04-28,0.04246720372619653,0.017264746814120713
2017-05-01,0.04872910595673242,0.014708863320247456
2017-05-02,0.026081332326318957,0.002098859053772939
2017-05-03,0.028838714786121124,-0.006414424239882033
2017-05-04,0.021724993145447694,-0.006258214289483699
2017-05-05,0.02116179831389191,-0.004043755954063255
2017-05-08,0.03785810662648898,0.005457880960121564
2017-05-09,0.020922230161813497,-0.0038395461434435063
2017-05-10,0.023464858936663446,-0.0012626425225999993
2017-05-11,0.04976601136816191,-0.0016634507363643136
2017-05-12,0.04702257569694545,0.0019328749526721367
2017-05-15,0.05272408192051049,-0.0009312804359955518
2017-05-16,0.04826201307436174,-0.002729899829846061
2017-05-17,0.04957026304854944,-0.03291489328321917
2017-05-18,0.09079977311992618,0.019399360995439707
2017-05-19,0.07019636160940508,0.0027088845087643865
2017-05-22,0.029622303789472462,0.001215776965679538
2017-05-23,0.027783407921656768,-0.0011467765963699694
2017-05-24,0.0330995035995036,0.013304422668126925
2017-05-25,0.03351998616349475,0.012796677643625465
2017-05-26,0.06274572236078858,0.0011187033524249212
2017-05-30,0.06402136500578426,0.0016433313085908452
2017-05-31,0.043060105254222894,-0.006037525524774989
2017-06-01,0.07190681974772885,0.00046211582151789443
2017-06-02,0.034451564709140466,0.013726666982187608
2017-06-05,0.05473854178175524,0.00013022766995285373
2017-06-06,0.028891623219512667,-0.0053375466911183
2017-06-07,0.03926888800375483,0.0020286471012793683
2017-06-08,0.07435973570224531,0.010384088606212316
2017-06-09,0.06935022216728724,-0.03302954164950944
2017-06-12,0.06999359367006426,-0.007754034858171832
2017-06-13,0.07482325270460864,0.015090206127281514
2017-06-14,0.08645622186266358,-0.0028536812893698027
2017-06-15,0.06459644503964472,-0.002994988008267474
2017-06-16,0.06992616048224413,0.0056074520746196566
2017-06-19,0.059973367284363845,0.01480347674305893
2017-06-20,0.08797963024546583,-0.00405570181847803
2017-06-21,0.09946584031476118,0.010903143921900726
2017-06-22,0.04980587937871402,-0.00331368821707434
2017-06-23,0.0670702268574609,0.010886659023345846
2017-06-26,0.0853755033083655,-0.009544147265265424
2017-06-27,0.061673263326106925,-0.019597594756198156
2017-06-28,0.06530472688748151,0.017665052661467007
2017-06-29,0.08411201185731458,-0.014356644010492414
2017-06-30,0.06926899882790688,-0.0003972296163976541
2017-07-03,0.04540849673202614,-0.01688967494978333
2017-07-05,0.02941488190172401,0.012868043901891335
2017-07-06,0.028538591294823983,-0.010110343559246115
2017-07-07,0.03719597245028279,0.017605126920062553
2017-07-10,0.0395637334105644,0.013602730621922632
2017-07-11,0.038919179440405856,0.011530972459028899
2017-07-12,0.05167438973874284,0.023378563303532163
2017-07-13,0.05230905753354733,0.0022655797619859364
2017-07-14,0.037697864892309335,0.004458161109861747
2017-07-17,0.06355674356879176,-0.0015003156300095188
2017-07-18,0.04616626531080439,0.019595598613497245
2017-07-19,0.028422684889153477,0.007859503711775906
2017-07-20,0.04707233356137738,0.0023760167606838856
2017-07-21,0.03753058559112371,-0.000607828993238968
2017-07-24,0.04576389148048631,0.009548180953303564
2017-07-25,0.033218183859327774,-0.004337356751223598
2017-07-26,0.02924014468079216,0.0019966229035091043
2017-07-27,0.030798879162129814,0.029164916449814893
2017-07-28,0.008496273853894176,0.011792973938303808
2017-07-31,0.05989036937088885,-0.018556085850222503
2017-08-01,0.029762260859731098,0.0036041394998616028
2017-08-02,0.029251750656496187,-0.0032968183008450502
2017-08-03,0.02602687906635275,-0.0041937785060176536
2017-08-04,0.03184850911915132,0.006109489303461002
2017-08-07,0.04316242042002498,0.013913457601039791
2017-08-08,0.03240752882988259,-0.004360972314409128
2017-08-09,0.0393131400585946,-0.00029202273553385893
2017-08-10,0.03579346776234327,-0.022082012741151846
2017-08-11,0.041368437809718946,0.004062174189748191
2017-08-14,0.037356947356947355,0.015885281650752647
2017-08-15,0.03253809935535479,0.0014641288433381305
2017-08-16,0.03254623218600164,-0.005847953216374324
2017-08-17,0.03798535100736805,-0.018176449046415466
2017-08-18,0.04394667744351289,0.0029956263197512545
2017-08-21,0.03573752114074695,0.0022101135481382705
2017-08-22,0.06982903927348372,0.011085949599977551
2017-08-23,0.05707040976723297,-0.005482154439562015
2017-08-24,0.0387346733790554,-0.005749518001906373
2017-08-25,0.07257234013313041,-0.008465471100769562
2017-08-28,0.06042316017316018,0.005531494278688376
2017-08-29,0.08537240244518726,0.004843324156831974
2017-08-30,0.0761623615896575,0.011127611325371767
2017-08-31,0.06830342910722657,0.01206451903159489
2017-09-01,0.10008544629973201,0.0002907661301556619
2017-09-05,0.05725422064707779,-0.007557278336644768
2017-09-06,0.04074949701831422,0.008024807330081929
2017-09-07,0.05858389468527718,0.006508282874139182
2017-09-08,0.05875701851135377,-0.013047801385738689
2017-09-11,0.06116870173293784,0.014975124915438398
2017-09-12,0.04306922084571854,-0.0031697758652575736
2017-09-13,0.05885744001658789,0.0005203303330088005
2017-09-14,0.06036213084409602,-0.012077412892420036
2017-09-15,0.055238718965354476,0.003977495607609294
2017-09-18,0.06170252632939199,-0.009496649316061534
2017-09-19,0.04498966782947366,0.014763895339835909
2017-09-20,0.05578565347741484,-0.002028785618175988
2017-09-21,0.06280972596375073,-0.006156691466962849
2017-09-22,0.05455300224466891,-0.0033312332545469836
2017-09-25,0.0404885643053582,-0.04497477700774011
2017-09-26,0.057083056845830565,0.00822749209094975
2017-09-27,0.0549773885703205,0.021131391632913443
2017-09-28,0.0556114402889517,0.00626194595432783
2017-09-29,0.10230492388595155,0.01268298135385515
2017-10-02,0.07985994493546578,-0.008193327889570168
2017-10-03,0.05002556010947215,0.002891399596592459
2017-10-04,0.05777844846026664,-0.009061005437088099
2017-10-05,0.07443039092741473,0.016743898318951178
2017-10-06,0.10413185205959292,0.005781302281110401
2017-10-09,0.04423405445230842,0.0015676959830392967
2017-10-10,0.06283349408091143,-0.005275383548460133
2017-10-11,0.04927339772386942,0.006702075760925297
2017-10-12,0.0546136181139607,-0.0010999330517780237
2017-10-13,0.03658466093624595,0.006896565751142392
2017-10-16,0.10822551498614345,0.004489459851706679
2017-10-17,0.052150896210486526,0.009110682437345696
2017-10-18,0.044264165968711425,-0.00045427193672942234
2017-10-19,0.036926812795740775,-0.008350856279594643
2017-10-20,0.061579929769771266,0.0024060390399829323
2017-10-23,0.052651623458585484,-0.021202374818061753
2017-10-24,0.019616253199844533,0.0030945219015334757
2017-10-25,0.03476199792555603,-0.0069848482358912944
2017-10-26,0.03473813754832274,0.00017584277973980988
2017-10-27,0.02280825531740166,0.042489596158537646
2017-10-30,0.04182461757297284,0.011187262085393002
2017-10-31,0.030057631851811373,0.0010563320540619703
2017-11-01,0.04984356490070776,0.014439665326939188
2017-11-02,0.029170626613228657,-0.02047522948747127
2017-11-03,0.04691202947710806,0.0
2017-11-06,0.032565657057142074,0.006986362691663306
2017-11-07,0.034540150372934016,0.0004440352548578108
2017-11-08,0.05152736349671833,-0.0038280301881068457
2017-11-09,0.03504798256235038,-0.0014479533881208706
2017-11-10,0.05070727014629454,-0.004684865162261853
2017-11-13,0.02841574176646772,0.0017370701946166633
2017-11-14,0.05615921221218945,-0.003915628637427004
2017-11-15,0.0615348051397888,-0.0006739505309170113
2017-11-16,0.060921706949527664,0.009216068658463916
2017-11-17,0.02861588931901432,-0.003285240547477808
2017-11-20,0.028111999072720942,-0.0014524832784130748
2017-11-21,0.044349659771663906,0.017455494132827765
2017-11-22,0.07812763442697652,-0.005443778125159282
2017-11-24,0.09532789551961332,0.010560091301334174
2017-11-27,0.03861502822422363,0.001367764534794036
2017-11-28,0.038176917522815525,-0.003332790331748381
2017-11-29,0.026181668709625697,-0.03996268698227534
2017-11-30,0.08927931420105142,0.011705520103996392
2017-12-01,0.06924098124098124,-0.011739398680706392
2017-12-04,0.04662720808724526,-0.020731038014164982
2017-12-05,0.060269609194768425,0.007931420077387674
2017-12-06,0.037174435984743,0.018688860112936023
2017-12-07,0.06786799605825128,0.0231739287040309
2017-12-08,0.06783074462634722,-0.006328407868940733
2017-12-11,0.05817029753012093,0.00022342617951287558
2017-12-12,0.04222775484376413,-0.011617441076092416
2017-12-13,0.06452842346864086,0.0075723117487067615
2017-12-14,0.06283590689368228,0.0005047466985432791
2017-12-15,0.09445049423731594,0.010034157140294653
2017-12-18,0.0725239896575238,0.0035520849953032396
2017-12-19,0.068209536183424,-0.007244844399513228
2017-12-20,0.04053521989244738,-0.009024539951873356
2017-12-21,0.06325904094666045,-0.0024734523745906234
2017-12-22,0.05373773123773124,-0.0014088475869228345
2017-12-26,0.04862598963909447,-0.006828394333615817
2017-12-27,0.08607612661923006,0.009261830633255697
2017-12-28,0.053778781705026917,0.001689016214418304
2017-12-29,0.031178343261676594,-0.008205887309484905
2018-01-02,0.07270990954573944,0.028108303674275747
2018-01-03,0.05019461412665173,0.0179142323492556
2018-01-04,0.05435902915352068,-0.001841102189103716
2018-01-05,0.03811679756143691,0.013671156336072743
2018-01-08,0.03842950341702422,0.007653158303827068
2018-01-09,0.06573433985933985,-0.0021776272825982934
2018-01-10,0.052734175028632306,-0.00015967839504194004
2018-01-11,0.07541575153814134,-0.00037261534707355715
2018-01-12,0.07057115347868773,-0.04473562850371293
2018-01-16,0.025032809694942683,-0.005463543258162007
2018-01-17,0.05829820318570319,-0.004428461734602429
2018-01-18,0.04869577177188171,0.012387369778354085
2018-01-19,0.10395869340431488,0.008286931085012661
2018-01-22,0.0355034167039421,0.022505389057051683
2018-01-23,0.025697798016733445,0.021470632201354922
2018-01-24,0.03457081414273195,-0.014787446324279752
2018-01-25,0.05309751449376678,0.004985219300817745
2018-01-26,0.059517688404785184,0.01344145684813891
2018-01-29,0.01795262081637743,-0.021157917223478817
2018-01-30,0.03103237282567348,0.006129688223665664
2018-01-31,0.03647211383624427,-0.0012291349590674017
2018-02-01,0.052722270097853303,0.03317457846054017
2018-02-02,0.031812327453603496,-0.014552786844930776
2018-02-05,0.045282440650205126,-0.04740384869837577
2018-02-06,0.030042625736865027,0.022343612349635222
2018-02-07,0.017042697408741023,-0.027683368142025877
2018-02-08,0.011906185030151971,-0.04772999885842777
2018-02-09,0.025588590017765495,0.02640167112107461
2018-02-12,0.04069216134508231,0.0017034981018573259
2018-02-13,0.02129633572256523,-0.01847973299671335
2018-02-14,0.04652773256500169,0.03678897257013358
2018-02-15,0.03379960927424696,0.0024509939334584896
2018-02-16,0.04469768189262237,-0.014447688411401205
2018-02-20,0.034071064907090755,-0.0076116717347193275
2018-02-21,0.03340245797382958,0.010794893554750162
2018-02-22,0.02092125900719651,0.006070495243796659
2018-02-23,0.03667996691182175,0.024023619537421492
2018-02-26,0.0515322824495084,0.008947566423270326
2018-02-27,0.024357846410085215,-0.01876378142726487
2018-02-28,0.05353195552672904,-0.017304085051642826
2018-03-01,0.048513737446068274,-0.013346819117639463
2018-03-02,0.06001616490052614,0.003864912278875865
2018-03-05,0.043253065760765964,0.02140187342202604
2018-03-06,0.06314794255152108,-0.003436780145033125
2018-03-07,0.034832755161037995,0.021860095456975204
2018-03-08,0.04308722041847042,-0.0074574619014105
2018-03-09,0.043662930984359555,0.015849508871838447
2018-03-12,0.040776825108865024,-0.0025373926013280146
2018-03-13,0.03819938537697523,-0.01558773386907042
2018-03-14,0.04037921020300539,0.012700668004061777
2018-03-15,0.051897776053436435,-0.0017916381273713755
2018-03-16,0.048468056307118805,0.006689849469465381
2018-03-19,0.05373646077851148,-0.06769679089745506
2018-03-20,0.05473513583578519,-0.025556349817471014
2018-03-21,0.05603941624715772,0.007374401059612401
2018-03-22,0.06596294770279543,-0.026565913077599257
2018-03-23,0.07194688481453188,-0.0333555705037214
2018-03-26,0.08814785095856524,0.004203514470863423
2018-03-27,0.048328491958926745,-0.0489816097555581
2018-03-28,0.028067790817985525,0.005321229484286594
2018-03-29,0.053949145974368534,0.044174309356071806
2018-04-02,0.05525139641447588,-0.02753610414517882
2018-04-03,0.06369762787610889,0.00463351067334572
2018-04-04,0.060617901706137,-0.006469761724983036
2018-04-05,0.07483502812922703,0.027337137766101582
2018-04-06,0.02921258590750116,-0.013430396879829387
2018-04-09,0.04378502107913873,0.004643738814953169
2018-04-10,0.04130623591807802,0.04501995149805316
2018-04-11,0.02711018650696935,0.007755780963143666
2018-04-12,0.04060489531095967,-0.014730712476793473
2018-04-13,0.050462722799557526,0.003966614844948202
2018-04-16,0.0691511759439391,0.0018842545012360823
2018-04-17,0.054661418465340034,0.023236072247213357
2018-04-18,0.043000219925124865,-0.013636920442416267
2018-04-19,0.03284375083235018,0.010459277992187044
2018-04-20,0.05531588155286072,-0.01082693193418438
2018-04-23,0.04854857451324843,-0.0026461537445057193
2018-04-24,0.03213014026789537,-0.03708390033942155
2018-04-25,0.01615418513364942,0.0
2018-04-26,0.018174251013536726,0.09061306906806821
2018-04-27,0.03610380096094382,-0.003272894535100157
2018-04-30,0.0377687697553769,-0.009159492893793919
2018-05-01,0.022949080637286408,0.010813957036927668
2018-05-02,0.024797238971346114,0.0127114155418655
2018-05-03,0.0200086943949575,-0.01164311334401713
2018-05-04,0.04992867695170327,0.014883325332158304
2018-05-07,0.02352525466216904,0.007700586635249973
2018-05-08,0.015135225819467526,0.005337961126741231
2018-05-09,0.024039972663688416,0.0209032278752459
2018-05-10,0.02487482522598971,0.01571222522526905
2018-05-11,0.05104876457382152,0.007869383514652162
2018-05-14,0.05213000185189282,-0.0018717904338927394
2018-05-15,0.03098652859639592,-0.01243030472040585
2018-05-16,0.049443528221761374,-0.006076444940708248
2018-05-17,0.06244973103778287,0.003056755283418422
2018-05-18,0.04541285308556301,-0.005877241311163295
2018-05-21,0.12009676832617336,0.009908106470067679
2018-05-22,0.01557631224297891,-0.0037400532324871616
2018-05-23,0.01970977491169799,0.01686610877723238
2018-05-24,0.015450841652073685,-0.005189947845800291
2018-05-25,0.014134695987589877,-0.005432122554843155
2018-05-29,0.027888949445468582,0.0044343896405927286
2018-05-30,0.03574985393937007,0.010390829216661457
2018-05-31,0.045828328620682444,0.021900147335492726
2018-06-01,0.05265980962802479,0.011523655897039298
2018-06-04,0.058496665044424474,-0.0036600169790306225
2018-06-05,0.019798452209166498,-0.00175908702420291
2018-06-06,0.039408926241099686,-0.008292765021610804
2018-06-07,0.03041711050323255,-0.01651512345871009
2018-06-08,0.0718902565387955,0.004889007671073031
2018-06-11,0.03465144643716072,0.012903157609003735
2018-06-12,0.0373621675755155,0.0044899271196428
2018-06-13,0.04937928478241703,5.2025810511890924e-05
2018-06-14,0.03339109474691485,0.022867802155501105
2018-06-15,0.049346482221482225,-0.004877757568145458
2018-06-18,0.05937254953718368,0.0125605891162337
2018-06-19,0.0530309581861306,-0.004134900285031495
2018-06-20,0.04408395428260954,0.022836570871390238
2018-06-21,0.05933068810649086,-0.0024752475247524774
2018-06-22,0.05597491541026024,0.0011910942588788664
2018-06-25,0.050053768311301795,-0.02671755349898175
2018-06-26,0.03687726912258528,0.013496276109547622
2018-06-27,0.03980241859589686,-0.015879415387484164
2018-06-28,0.041658555904879435,0.001991418489282859
2018-06-29,0.06726665001665003,-0.00973341713757292
2018-07-02,0.03975903869686253,0.01564426292481902
2018-07-03,0.05384113378137282,-0.023459692280573097
2018-07-05,0.04788593000714213,0.029678832291313295
2018-07-06,0.07302486000148602,0.024086665924935913
2018-07-09,0.04332700474570654,0.007430053620871346
2018-07-10,0.05909227740849917,-0.005861151581688984
2018-07-11,0.04022954200719438,-0.004913039368111938
2018-07-12,0.04660049782159609,0.0216253827787225
2018-07-13,0.06619487875440257,0.0019331585096324932
2018-07-16,0.03951503530328157,-0.0004341674392233097
2018-07-17,0.028856079066633438,0.013318582360315467
2018-07-18,0.041975100544899814,-0.0030001660380594153
2018-07-19,0.02211804507995756,-0.006066126618066825
2018-07-20,0.07221908667931395,0.008890413456068336
2018-07-23,0.07318629192018367,0.004620373484914175
2018-07-24,0.029320336428305577,0.017827483009576373
2018-07-25,0.05315830792354883,0.013183033750377549
2018-07-26,0.03562772818771946,-0.1896092206582256
