date,negative,neutral,positive
2009-02-14,0,1,0
2009-04-27,0,2,0
2009-04-29,0,1,0
2009-05-22,0,1,0
2009-05-27,0,0,6
2009-05-29,0,2,0
2009-05-30,0,0,3
2009-06-01,0,5,0
2009-06-02,0,2,0
2009-06-05,0,2,4
2009-06-08,0,0,3
2009-06-09,0,7,0
2009-06-15,0,3,0
2009-06-16,0,0,3
2009-06-19,0,5,0
2009-06-22,0,0,1
2009-06-28,0,0,2
2009-06-30,0,0,3
2009-07-07,0,2,0
2009-07-08,0,2,0
2009-07-10,0,1,0
2009-07-14,0,3,0
2009-07-15,0,2,0
2009-07-16,0,1,0
2009-07-17,0,1,0
2009-07-21,0,3,4
2009-07-24,0,1,0
2009-07-27,3,40,11
2009-07-30,0,1,0
2009-08-01,0,1,0
2009-08-03,0,0,1
2009-08-04,4,3,0
2009-08-06,1,45,3
2009-08-07,19,497,128
2009-08-08,0,7,0
2009-08-09,2,19,14
2009-08-10,25,833,272
2009-08-11,0,27,21
2009-08-12,24,402,106
2009-08-13,23,470,158
2009-08-16,2,76,27
2009-08-17,8,108,42
2009-08-18,0,5,1
2009-08-19,0,2,1
2009-08-21,1,4,2
2009-08-22,0,3,1
2009-08-23,0,5,1
2009-08-24,0,9,0
2009-08-25,1,31,6
2009-08-26,0,15,5
2009-08-27,2,39,11
2009-08-28,33,24,3
2009-08-29,0,8,2
2009-08-30,0,7,3
2009-08-31,7,28,5
2009-09-01,7,23,6
2009-09-02,0,23,16
2009-09-03,4,43,13
2009-09-04,1,17,7
2009-09-05,0,2,3
2009-09-06,0,5,1
2009-09-07,0,21,4
2009-09-08,3,60,22
2009-09-09,1,63,6
2009-09-10,6,45,19
2009-09-11,3,39,7
2009-09-12,2,6,0
2009-09-13,0,17,5
2009-09-14,3,40,18
2009-09-15,6,42,19
2009-09-16,6,27,17
2009-09-17,4,22,6
2009-09-18,4,21,11
2009-09-20,0,1,0
2009-09-21,4,28,17
2009-09-22,1,25,12
2009-09-23,4,25,9
2009-09-24,1,21,10
2009-09-25,3,16,4
2009-09-27,0,7,0
2009-09-28,4,15,7
2009-09-29,2,21,8
2009-09-30,3,13,16
2009-10-01,3,26,4
2009-10-02,2,17,6
2009-10-04,0,5,1
2009-10-05,5,32,17
2009-10-06,8,36,12
2009-10-07,4,24,11
2009-10-08,6,41,28
2009-10-09,2,16,9
2009-10-11,0,3,3
2009-10-12,7,16,11
2009-10-13,2,21,19
2009-10-14,1,23,13
2009-10-15,3,26,7
2009-10-16,0,6,3
2009-10-18,0,17,1
2009-10-19,1,45,10
2009-10-20,5,40,14
2009-10-21,7,30,15
2009-10-22,4,41,19
2009-10-23,6,37,24
2009-10-24,3,5,3
2009-10-25,0,6,0
2009-10-26,11,66,25
2009-10-27,8,72,16
2009-10-28,12,74,25
2009-10-29,8,75,35
2009-10-30,1,59,30
2009-10-31,0,1,0
2009-11-01,0,3,0
2009-11-02,15,67,22
2009-11-03,4,74,13
2009-11-04,4,82,24
2009-11-05,13,65,29
2009-11-06,7,48,26
2009-11-07,0,0,1
2009-11-08,0,0,2
2009-11-09,3,71,27
2009-11-10,8,78,22
2009-11-11,5,90,33
2009-11-12,5,83,51
2009-11-13,9,58,30
2009-11-14,0,2,0
2009-11-15,0,2,0
2009-11-16,6,75,21
2009-11-17,10,71,34
2009-11-18,9,80,41
2009-11-19,9,86,36
2009-11-20,6,50,34
2009-11-21,0,2,5
2009-11-22,0,3,1
2009-11-23,8,90,43
2009-11-24,9,89,48
2009-11-25,12,48,40
2009-11-26,0,4,3
2009-11-27,4,47,35
2009-11-28,4,3,0
2009-11-29,3,8,1
2009-11-30,13,59,36
2009-12-01,2,69,38
2009-12-02,7,81,38
2009-12-03,9,60,30
2009-12-04,16,87,55
2009-12-05,0,1,0
2009-12-06,0,15,0
2009-12-07,2,100,59
2009-12-08,12,97,49
2009-12-09,7,100,60
2009-12-10,18,92,54
2009-12-11,8,69,44
2009-12-12,0,4,5
2009-12-13,0,6,4
2009-12-14,2,112,68
2009-12-15,24,82,54
2009-12-16,14,86,54
2009-12-17,10,84,38
2009-12-18,2,84,37
2009-12-19,0,2,0
2009-12-20,0,6,5
2009-12-21,2,133,62
2009-12-22,20,106,60
2009-12-23,11,108,43
2009-12-24,2,47,18
2009-12-28,4,78,36
2009-12-29,9,65,26
2009-12-30,5,49,56
2009-12-31,7,67,34
2010-01-01,0,5,0
2010-01-02,0,0,4
2010-01-03,1,8,1
2010-01-04,2,109,54
2010-01-05,4,134,64
2010-01-06,8,110,57
2010-01-07,6,141,79
2010-01-08,6,143,56
2010-01-09,0,5,0
2010-01-10,0,1,1
2010-01-11,7,149,76
2010-01-12,13,132,75
2010-01-13,6,109,52
2010-01-14,13,98,82
2010-01-15,23,104,47
2010-01-16,1,21,2
2010-01-17,0,16,0
2010-01-18,6,30,11
2010-01-19,6,109,50
2010-01-20,0,128,66
2010-01-21,8,129,54
2010-01-22,14,109,62
2010-01-23,0,12,0
2010-01-24,0,1,0
2010-01-25,13,159,64
2010-01-26,8,108,67
2010-01-27,14,128,59
2010-01-28,15,121,46
2010-01-29,8,93,63
2010-01-30,0,5,1
2010-01-31,0,13,2
2010-02-01,10,126,50
2010-02-02,21,176,75
2010-02-03,18,140,44
2010-02-04,8,153,59
2010-02-05,5,131,51
2010-02-06,0,2,5
2010-02-07,0,7,0
2010-02-08,3,123,46
2010-02-09,17,166,53
2010-02-10,9,133,65
2010-02-11,7,122,73
2010-02-12,17,142,57
2010-02-13,0,11,0
2010-02-14,1,10,2
2010-02-15,0,53,8
2010-02-16,8,150,59
2010-02-17,10,155,60
2010-02-18,7,105,56
2010-02-19,5,110,61
2010-02-20,0,4,3
2010-02-21,0,11,0
2010-02-22,12,186,64
2010-02-23,5,154,70
2010-02-24,11,130,84
2010-02-25,18,124,59
2010-02-26,3,106,69
2010-02-27,0,12,3
2010-02-28,0,17,0
2010-03-01,10,129,18
2010-03-02,10,110,55
2010-03-03,11,105,75
2010-03-04,6,124,55
2010-03-05,10,117,48
2010-03-06,5,16,4
2010-03-07,1,23,1
2010-03-08,14,120,57
2010-03-09,9,103,65
2010-03-10,25,108,56
2010-03-11,16,110,81
2010-03-12,16,104,49
2010-03-13,0,7,3
2010-03-14,1,7,2
2010-03-15,28,105,64
2010-03-16,9,141,48
2010-03-17,8,178,47
2010-03-18,15,129,42
2010-03-19,14,101,43
2010-03-20,0,11,0
2010-03-21,0,108,2
2010-03-22,1,185,48
2010-03-23,7,169,53
2010-03-24,13,101,70
2010-03-25,2,199,99
2010-03-26,4,112,31
2010-03-27,0,2,0
2010-03-28,0,9,0
2010-03-29,5,232,57
2010-03-30,6,109,58
2010-03-31,13,123,52
2010-04-01,3,205,29
2010-04-02,0,35,13
2010-04-03,0,9,0
2010-04-04,1,14,5
2010-04-05,11,146,79
2010-04-06,14,120,65
2010-04-07,14,121,40
2010-04-08,36,135,32
2010-04-09,4,108,27
2010-04-10,5,1,0
2010-04-11,0,6,7
2010-04-12,15,92,41
2010-04-13,8,137,52
2010-04-14,11,135,58
2010-04-15,8,119,27
2010-04-16,4,74,38
2010-04-17,0,8,8
2010-04-18,0,4,0
2010-04-19,27,121,42
2010-04-20,13,115,66
2010-04-21,21,133,62
2010-04-22,9,121,48
2010-04-23,12,128,66
2010-04-24,1,9,0
2010-04-25,0,1,1
2010-04-26,1,154,43
2010-04-27,10,143,36
2010-04-28,6,110,55
2010-04-29,5,122,48
2010-04-30,7,107,40
2010-05-01,0,5,0
2010-05-02,1,13,13
2010-05-03,28,118,47
2010-05-04,25,160,36
2010-05-05,6,135,54
2010-05-06,15,160,52
2010-05-07,8,116,29
2010-05-08,3,4,2
2010-05-09,0,9,0
2010-05-10,4,156,54
2010-05-11,41,444,141
2010-05-12,19,197,59
2010-05-13,8,184,34
2010-05-14,16,169,57
2010-05-15,0,6,4
2010-05-16,1,6,1
2010-05-17,13,220,68
2010-05-18,13,184,63
2010-05-19,16,182,50
2010-05-20,19,175,55
2010-05-21,2,139,42
2010-05-22,0,2,4
2010-05-23,0,4,2
2010-05-24,15,175,50
2010-05-25,25,149,55
2010-05-26,27,188,49
2010-05-27,21,153,57
2010-05-28,19,115,51
2010-05-29,0,6,1
2010-05-30,0,9,1
2010-05-31,1,38,0
2010-06-01,15,172,72
2010-06-02,14,173,63
2010-06-03,18,144,66
2010-06-04,18,138,53
2010-06-05,1,13,2
2010-06-06,0,5,2
2010-06-07,17,138,49
2010-06-08,26,169,61
2010-06-09,9,180,61
2010-06-10,7,148,50
2010-06-11,10,96,33
2010-06-12,0,16,0
2010-06-13,1,21,10
2010-06-14,13,140,58
2010-06-15,14,114,55
2010-06-16,14,135,36
2010-06-17,11,167,48
2010-06-18,5,134,40
2010-06-19,8,17,0
2010-06-20,0,17,2
2010-06-21,21,134,44
2010-06-22,12,144,45
2010-06-23,16,120,52
2010-06-24,5,157,73
2010-06-25,18,91,35
2010-06-26,11,6,3
2010-06-27,0,10,4
2010-06-28,28,159,70
2010-06-29,9,108,46
2010-06-30,19,128,40
2010-07-01,9,124,33
2010-07-02,8,99,34
2010-07-03,0,3,6
2010-07-04,0,4,2
2010-07-05,0,5,2
2010-07-06,7,154,38
2010-07-07,6,142,48
2010-07-08,7,154,42
2010-07-09,13,86,53
2010-07-10,0,2,0
2010-07-11,0,15,4
2010-07-12,16,141,59
2010-07-13,16,165,66
2010-07-14,12,151,51
2010-07-15,15,156,61
2010-07-16,6,140,37
2010-07-17,2,2,0
2010-07-18,13,19,6
2010-07-19,20,196,52
2010-07-20,19,211,67
2010-07-21,24,167,67
2010-07-22,21,203,70
2010-07-23,6,129,49
2010-07-24,0,21,3
2010-07-25,0,36,10
2010-07-26,11,163,61
2010-07-27,15,208,65
2010-07-28,32,189,67
2010-07-29,22,189,62
2010-07-30,6,183,64
2010-07-31,5,9,2
2010-08-01,0,7,1
2010-08-02,5,248,80
2010-08-03,33,293,50
2010-08-04,30,348,69
2010-08-05,39,281,75
2010-08-06,22,199,53
2010-08-07,0,3,1
2010-08-08,0,11,6
2010-08-09,25,252,76
2010-08-10,21,169,45
2010-08-11,24,211,70
2010-08-12,19,227,84
2010-08-13,25,167,61
2010-08-14,0,2,0
2010-08-15,0,13,7
2010-08-16,17,224,80
2010-08-17,40,364,85
2010-08-18,41,328,55
2010-08-19,28,279,84
2010-08-20,22,189,56
2010-08-21,12,1,4
2010-08-22,0,29,5
2010-08-23,20,202,82
2010-08-24,23,160,58
2010-08-25,14,204,79
2010-08-26,21,228,76
2010-08-27,13,186,54
2010-08-28,0,2,2
2010-08-29,8,16,3
2010-08-30,17,241,79
2010-08-31,20,264,114
2010-09-01,21,268,71
2010-09-02,27,282,56
2010-09-03,15,236,59
2010-09-04,0,6,1
2010-09-05,0,3,1
2010-09-06,2,18,0
2010-09-07,22,365,84
2010-09-08,25,376,91
2010-09-09,18,297,65
2010-09-10,18,293,86
2010-09-11,0,9,1
2010-09-12,5,8,2
2010-09-13,30,302,62
2010-09-14,19,301,111
2010-09-15,23,252,84
2010-09-16,27,314,92
2010-09-17,19,264,60
2010-09-18,0,7,0
2010-09-19,7,25,2
2010-09-20,24,278,73
2010-09-21,27,370,63
2010-09-22,20,304,89
2010-09-23,29,242,84
2010-09-24,22,212,65
2010-09-25,0,12,4
2010-09-26,9,8,2
2010-09-27,19,223,100
2010-09-28,28,222,76
2010-09-29,24,214,84
2010-09-30,21,228,90
2010-10-01,4,212,53
2010-10-02,3,6,3
2010-10-03,1,5,2
2010-10-04,21,289,69
2010-10-05,11,266,80
2010-10-06,26,315,74
2010-10-07,31,268,74
2010-10-08,13,218,36
2010-10-09,0,0,1
2010-10-10,3,10,0
2010-10-11,21,220,84
2010-10-12,12,215,94
2010-10-13,13,243,64
2010-10-14,10,243,74
2010-10-15,20,175,49
2010-10-16,0,1,0
2010-10-17,2,15,0
2010-10-18,34,370,80
2010-10-19,42,395,87
2010-10-20,55,327,89
2010-10-21,23,335,119
2010-10-22,17,250,79
2010-10-23,0,1,0
2010-10-24,5,7,1
2010-10-25,21,360,95
2010-10-26,27,346,99
2010-10-27,29,521,100
2010-10-28,33,423,126
2010-10-29,39,292,86
2010-10-31,0,18,1
2010-11-01,14,307,73
2010-11-02,46,497,98
2010-11-03,30,407,81
2010-11-04,28,521,95
2010-11-05,12,284,50
2010-11-06,0,6,3
2010-11-07,3,4,3
2010-11-08,25,371,92
2010-11-09,46,412,87
2010-11-10,40,355,70
2010-11-11,48,320,106
2010-11-12,38,262,58
2010-11-13,2,8,7
2010-11-14,1,5,1
2010-11-15,29,367,89
2010-11-16,22,385,82
2010-11-17,58,421,76
2010-11-18,59,590,130
2010-11-19,54,432,97
2010-11-20,5,15,2
2010-11-21,4,28,11
2010-11-22,72,541,139
2010-11-23,52,557,121
2010-11-24,54,404,99
2010-11-25,0,14,6
2010-11-26,34,217,42
2010-11-27,4,22,0
2010-11-28,0,18,6
2010-11-29,61,410,90
2010-11-30,64,507,110
2010-12-01,54,464,124
2010-12-02,56,483,115
2010-12-03,44,446,93
2010-12-04,4,5,2
2010-12-05,0,44,16
2010-12-06,44,576,132
2010-12-07,50,467,107
2010-12-08,40,553,137
2010-12-09,60,565,118
2010-12-10,75,474,90
2010-12-11,4,17,2
2010-12-12,0,20,8
2010-12-13,41,545,128
2010-12-14,50,464,148
2010-12-15,50,563,122
2010-12-16,69,590,102
2010-12-17,50,446,84
2010-12-18,3,21,10
2010-12-19,0,18,2
2010-12-20,68,532,149
2010-12-21,52,561,119
2010-12-22,54,583,95
2010-12-23,53,402,107
2010-12-24,1,15,1
2010-12-25,5,0,0
2010-12-26,0,27,3
2010-12-27,63,332,88
2010-12-28,39,341,99
2010-12-29,38,439,119
2010-12-30,27,387,128
2010-12-31,14,194,67
2011-01-01,3,4,1
2011-01-02,3,23,5
2011-01-03,60,430,115
2011-01-04,65,426,157
2011-01-05,66,468,145
2011-01-06,54,557,125
2011-01-07,47,442,119
2011-01-08,2,9,0
2011-01-09,4,31,9
2011-01-10,73,586,110
2011-01-11,79,559,137
2011-01-12,43,536,111
2011-01-13,53,546,128
2011-01-14,63,480,97
2011-01-15,3,2,7
2011-01-16,1,18,0
2011-01-17,22,157,40
2011-01-18,48,579,166
2011-01-19,57,558,81
2011-01-20,68,651,106
2011-01-21,44,395,123
2011-01-22,0,9,0
2011-01-23,2,23,9
2011-01-24,35,517,84
2011-01-25,35,593,125
2011-01-26,45,528,106
2011-01-27,62,549,97
2011-01-28,43,498,83
2011-01-29,0,12,10
2011-01-30,6,29,26
2011-01-31,43,524,117
2011-02-01,27,467,84
2011-02-02,53,498,79
2011-02-03,50,574,129
2011-02-04,10,254,88
2011-02-05,0,5,0
2011-02-06,2,12,4
2011-02-07,16,317,90
2011-02-08,13,297,76
2011-02-09,17,343,68
2011-02-10,20,308,73
2011-02-11,21,257,53
2011-02-13,3,28,12
2011-02-14,13,302,74
2011-02-15,37,328,95
2011-02-16,17,314,82
2011-02-17,25,290,61
2011-02-18,17,270,64
2011-02-19,0,13,9
2011-02-20,0,16,1
2011-02-21,0,23,6
2011-02-22,23,296,75
2011-02-23,30,302,66
2011-02-24,21,315,94
2011-02-25,18,161,62
2011-02-26,0,4,5
2011-02-27,4,13,1
2011-02-28,14,278,63
2011-03-01,33,236,72
2011-03-02,18,238,67
2011-03-03,40,268,99
2011-03-04,18,205,76
2011-03-05,0,12,0
2011-03-06,8,21,15
2011-03-07,22,263,80
2011-03-08,26,289,87
2011-03-09,27,247,79
2011-03-10,25,277,75
2011-03-11,25,206,47
2011-03-12,0,25,5
2011-03-13,2,23,0
2011-03-14,23,254,78
2011-03-15,17,308,71
2011-03-16,21,275,55
2011-03-17,14,273,87
2011-03-18,29,268,82
2011-03-19,6,3,2
2011-03-20,0,43,5
2011-03-21,19,238,96
2011-03-22,27,323,97
2011-03-23,18,306,86
2011-03-24,27,298,56
2011-03-25,22,279,60
2011-03-26,0,9,3
2011-03-27,5,18,10
2011-03-28,31,312,101
2011-03-29,38,300,91
2011-03-30,36,316,89
2011-03-31,23,318,79
2011-04-01,38,300,87
2011-04-02,0,18,0
2011-04-03,11,23,12
2011-04-04,20,317,147
2011-04-05,32,361,83
2011-04-06,35,365,107
2011-04-07,42,305,123
2011-04-08,17,247,118
2011-04-09,0,3,0
2011-04-10,3,24,11
2011-04-11,33,314,165
2011-04-12,16,313,126
2011-04-13,18,294,105
2011-04-14,9,302,124
2011-04-15,17,237,63
2011-04-16,4,23,2
2011-04-17,2,27,15
2011-04-18,18,323,58
2011-04-19,34,375,98
2011-04-20,28,421,92
2011-04-21,17,405,135
2011-04-22,0,29,2
2011-04-23,0,4,1
2011-04-24,13,19,14
2011-04-25,30,484,150
2011-04-26,22,526,295
2011-04-27,20,487,202
2011-04-28,23,519,212
2011-04-29,15,341,84
2011-04-30,3,15,11
2011-05-01,2,25,0
2011-05-02,30,465,249
2011-05-03,45,452,130
2011-05-04,30,548,200
2011-05-05,44,477,124
2011-05-06,13,319,160
2011-05-07,1,9,5
2011-05-08,7,27,66
2011-05-09,15,475,200
2011-05-10,22,440,133
2011-05-11,35,415,98
2011-05-12,35,309,92
2011-05-13,36,259,205
2011-05-14,1,28,17
2011-05-15,5,23,49
2011-05-16,38,395,138
2011-05-17,23,358,83
2011-05-18,32,402,101
2011-05-19,46,407,95
2011-05-20,16,294,48
2011-05-21,0,3,11
2011-05-22,0,63,97
2011-05-23,62,495,373
2011-05-24,28,395,93
2011-05-25,30,366,93
2011-05-26,31,317,104
2011-05-27,12,273,51
2011-05-28,0,0,6
2011-05-29,0,17,0
2011-05-30,0,37,10
2011-05-31,22,398,92
2011-06-01,73,379,90
2011-06-02,31,398,89
2011-06-03,26,296,60
2011-06-04,0,13,3
2011-06-05,4,35,12
2011-06-06,31,354,86
2011-06-07,25,418,118
2011-06-08,30,319,115
2011-06-09,20,368,136
2011-06-10,23,333,103
2011-06-11,1,7,1
2011-06-12,0,15,1
2011-06-13,36,350,118
2011-06-14,26,371,175
2011-06-15,19,327,102
2011-06-16,39,374,153
2011-06-17,11,293,109
2011-06-18,0,13,3
2011-06-19,1,15,4
2011-06-20,48,413,154
2011-06-21,24,409,153
2011-06-22,46,376,135
2011-06-23,48,407,125
2011-06-24,15,251,140
2011-06-25,0,8,0
2011-06-26,7,29,13
2011-06-27,29,357,90
2011-06-28,45,388,190
2011-06-29,20,412,156
2011-06-30,44,359,120
2011-07-01,22,286,122
2011-07-02,0,10,2
2011-07-03,1,18,1
2011-07-04,0,19,5
2011-07-05,42,356,128
2011-07-06,31,330,160
2011-07-07,38,398,104
2011-07-08,19,340,72
2011-07-09,0,24,5
2011-07-10,2,25,40
2011-07-11,34,359,109
2011-07-12,41,425,117
2011-07-13,51,412,90
2011-07-14,43,369,146
2011-07-15,94,412,82
2011-07-16,0,13,1
2011-07-17,5,54,71
2011-07-18,63,462,113
2011-07-19,48,543,156
2011-07-20,52,551,171
2011-07-21,71,651,179
2011-07-22,62,474,131
2011-07-23,0,9,3
2011-07-24,0,61,16
2011-07-25,113,558,118
2011-07-26,54,592,158
2011-07-27,52,639,151
2011-07-28,66,800,178
2011-07-29,41,469,127
2011-07-30,0,6,0
2011-07-31,1,50,56
2011-08-01,33,596,126
2011-08-02,34,565,135
2011-08-03,32,621,195
2011-08-04,33,586,93
2011-08-05,51,464,77
2011-08-06,0,1,18
2011-08-07,0,33,2
2011-08-08,26,510,108
2011-08-09,25,525,92
2011-08-10,38,455,74
2011-08-11,24,428,86
2011-08-12,8,319,70
2011-08-13,0,2,9
2011-08-14,0,41,0
2011-08-15,19,493,99
2011-08-16,29,357,92
2011-08-17,23,378,96
2011-08-18,24,439,106
2011-08-19,42,297,99
2011-08-20,0,15,3
2011-08-21,0,25,1
2011-08-22,30,371,112
2011-08-23,19,363,129
2011-08-24,20,385,98
2011-08-25,36,327,95
2011-08-26,23,214,66
2011-08-27,0,5,1
2011-08-28,0,15,2
2011-08-29,29,230,91
2011-08-30,19,311,130
2011-08-31,20,296,119
2011-09-01,20,336,91
2011-09-02,19,192,63
2011-09-03,0,1,0
2011-09-04,0,22,0
2011-09-05,0,14,2
2011-09-06,20,327,99
2011-09-07,13,418,98
2011-09-08,22,350,99
2011-09-09,36,202,81
2011-09-10,0,5,2
2011-09-11,1,27,0
2011-09-12,35,255,86
2011-09-13,22,310,88
2011-09-14,13,253,74
2011-09-15,37,269,82
2011-09-16,18,228,59
2011-09-17,0,9,4
2011-09-18,0,25,7
2011-09-19,23,305,71
2011-09-20,28,331,115
2011-09-21,34,320,91
2011-09-22,35,274,61
2011-09-23,21,230,49
2011-09-24,0,1,0
2011-09-25,0,26,2
2011-09-26,24,310,123
2011-09-27,15,331,79
2011-09-28,22,297,74
2011-09-29,25,239,58
2011-09-30,13,199,53
2011-10-01,0,9,0
2011-10-02,0,34,0
2011-10-03,21,299,98
2011-10-04,20,299,26
2011-10-05,26,316,80
2011-10-06,30,318,76
2011-10-07,22,255,53
2011-10-08,0,10,0
2011-10-09,0,24,0
2011-10-10,26,265,60
2011-10-11,21,356,76
2011-10-12,42,346,89
2011-10-13,41,329,92
2011-10-14,20,336,80
2011-10-15,0,1,0
2011-10-16,0,39,3
2011-10-17,34,438,96
2011-10-18,30,403,113
2011-10-19,24,378,117
2011-10-20,17,366,108
2011-10-21,16,388,96
2011-10-23,0,49,0
2011-10-24,25,433,124
2011-10-25,19,482,142
2011-10-26,20,491,103
2011-10-27,24,632,129
2011-10-28,19,409,83
2011-10-30,0,51,1
2011-10-31,20,479,117
2011-11-01,22,541,80
2011-11-02,14,470,89
2011-11-03,28,533,118
2011-11-04,22,367,79
2011-11-05,0,32,5
2011-11-06,0,10,7
2011-11-07,28,448,101
2011-11-08,21,418,100
2011-11-09,47,438,69
2011-11-10,36,355,99
2011-11-11,28,296,83
2011-11-12,0,7,3
2011-11-13,0,52,1
2011-11-14,37,452,104
2011-11-15,34,425,106
2011-11-16,25,394,82
2011-11-17,23,432,105
2011-11-18,42,268,66
2011-11-19,2,10,0
2011-11-20,1,25,4
2011-11-21,45,397,96
2011-11-22,30,371,101
2011-11-23,43,351,86
2011-11-24,0,17,3
2011-11-25,17,137,40
2011-11-27,0,29,0
2011-11-28,55,317,86
2011-11-29,29,372,59
2011-11-30,26,347,110
2011-12-01,44,391,131
2011-12-02,18,298,90
2011-12-03,0,12,4
2011-12-04,0,22,7
2011-12-05,35,294,92
2011-12-06,30,334,115
2011-12-07,20,341,96
2011-12-08,26,291,80
2011-12-09,19,278,62
2011-12-10,0,12,4
2011-12-11,0,28,21
2011-12-12,44,373,134
2011-12-13,32,370,129
2011-12-14,22,378,125
2011-12-15,35,435,112
2011-12-16,35,322,79
2011-12-17,0,2,0
2011-12-18,1,22,24
2011-12-19,27,371,130
2011-12-20,32,407,109
2011-12-21,19,300,99
2011-12-22,28,274,132
2011-12-23,13,157,61
2011-12-24,0,4,0
2011-12-26,1,7,1
2011-12-27,24,232,128
2011-12-28,30,177,147
2011-12-29,20,142,115
2011-12-30,3,114,77
2011-12-31,0,0,17
2012-01-01,0,2,3
2012-01-02,0,35,37
2012-01-03,34,364,130
2012-01-04,25,356,102
2012-01-05,32,392,91
2012-01-06,9,244,105
2012-01-07,2,9,0
2012-01-08,0,27,0
2012-01-09,30,374,141
2012-01-10,33,375,110
2012-01-11,19,352,84
2012-01-12,36,372,105
2012-01-13,18,254,99
2012-01-15,0,34,0
2012-01-16,0,21,31
2012-01-17,34,428,158
2012-01-18,37,376,130
2012-01-19,26,376,121
2012-01-20,31,305,75
2012-01-22,0,67,0
2012-01-23,29,388,123
2012-01-24,33,432,109
2012-01-25,24,460,142
2012-01-26,32,447,108
2012-01-27,17,283,62
2012-01-28,0,16,0
2012-01-29,15,46,0
2012-01-30,27,343,166
2012-01-31,30,443,103
2012-02-01,37,412,133
2012-02-02,28,472,126
2012-02-03,24,282,141
2012-02-04,0,5,1
2012-02-05,0,77,3
2012-02-06,29,456,122
2012-02-07,45,503,115
2012-02-08,27,468,154
2012-02-09,42,485,122
2012-02-10,19,362,83
2012-02-11,5,9,4
2012-02-12,0,44,44
2012-02-13,27,406,138
2012-02-14,28,386,152
2012-02-15,22,472,112
2012-02-16,33,443,118
2012-02-17,28,332,65
2012-02-18,0,9,0
2012-02-19,0,18,33
2012-02-20,10,55,38
2012-02-21,40,399,101
2012-02-22,34,487,113
2012-02-23,22,458,103
2012-02-24,21,277,72
2012-02-26,6,31,27
2012-02-27,44,494,107
2012-02-28,29,471,133
2012-02-29,31,328,76
2012-03-01,36,358,133
2012-03-02,18,228,49
2012-03-03,0,12,0
2012-03-04,1,53,23
2012-03-05,21,377,94
2012-03-06,21,377,102
2012-03-07,25,400,108
2012-03-08,43,377,65
2012-03-09,23,276,76
2012-03-11,1,57,20
2012-03-12,27,381,106
2012-03-13,30,357,126
2012-03-14,16,293,79
2012-03-15,31,351,88
2012-03-16,34,244,73
2012-03-17,0,6,0
2012-03-18,0,26,0
2012-03-19,47,321,101
2012-03-20,43,403,124
2012-03-21,20,395,99
2012-03-22,39,386,106
2012-03-23,24,255,85
2012-03-24,0,1,1
2012-03-25,1,27,6
2012-03-26,27,407,94
2012-03-27,32,353,110
2012-03-28,16,318,75
2012-03-29,18,398,93
2012-03-30,26,265,81
2012-03-31,0,2,0
2012-04-01,4,30,0
2012-04-02,37,481,114
2012-04-03,48,407,82
2012-04-04,23,349,72
2012-04-05,26,315,79
2012-04-06,19,23,8
2012-04-08,0,17,7
2012-04-09,18,336,67
2012-04-10,37,354,79
2012-04-11,30,338,56
2012-04-12,30,337,82
2012-04-13,17,209,56
2012-04-14,0,5,1
2012-04-15,0,53,1
2012-04-16,32,368,74
2012-04-17,27,494,100
2012-04-18,27,344,85
2012-04-19,26,518,95
2012-04-20,14,326,58
2012-04-21,0,3,2
2012-04-22,0,30,0
2012-04-23,13,487,90
2012-04-24,48,529,72
2012-04-25,16,575,100
2012-04-26,24,650,65
